,cluster_labels
cell_267,5
cell_268,5
cell_269,5
cell_270,5
cell_271,5
cell_272,5
cell_273,5
cell_274,5
cell_275,5
cell_276,5
cell_277,5
cell_278,5
cell_279,5
cell_280,5
cell_281,5
cell_282,5
cell_283,5
cell_284,5
cell_285,5
cell_286,5
cell_287,5
cell_288,5
cell_289,5
cell_290,5
cell_291,1
cell_292,1
cell_293,1
cell_294,1
cell_295,1
cell_296,1
cell_297,1
cell_298,1
cell_299,1
cell_300,6
cell_301,1
cell_302,1
cell_303,1
cell_304,1
cell_305,1
cell_306,1
cell_307,1
cell_308,1
cell_309,1
cell_310,1
cell_311,6
cell_312,1
cell_313,1
cell_314,1
cell_315,1
cell_316,1
cell_317,1
cell_318,1
cell_319,1
cell_320,1
cell_321,1
cell_322,1
cell_323,1
cell_324,1
cell_325,1
cell_326,1
cell_327,1
cell_328,1
cell_329,1
cell_330,1
cell_331,1
cell_332,1
cell_333,1
cell_334,1
cell_335,1
cell_336,1
cell_337,1
cell_338,1
cell_339,1
cell_340,1
cell_341,1
cell_342,1
cell_343,1
cell_344,6
cell_345,1
cell_346,1
cell_347,1
cell_348,6
cell_349,1
cell_350,1
cell_351,1
cell_352,1
cell_353,1
cell_354,1
cell_355,1
cell_356,1
cell_357,1
cell_358,1
cell_359,1
cell_360,1
cell_361,1
cell_362,1
cell_363,1
cell_364,1
cell_365,1
cell_366,1
cell_367,1
cell_368,1
cell_369,1
cell_370,1
cell_371,1
cell_372,6
cell_373,1
cell_374,1
cell_375,1
cell_376,1
cell_377,1
cell_378,1
cell_379,1
cell_380,6
cell_381,1
cell_382,1
cell_383,1
cell_384,1
cell_385,1
cell_386,1
cell_387,6
cell_388,1
cell_389,1
cell_390,1
cell_391,1
cell_392,1
cell_393,1
cell_394,6
cell_395,1
cell_396,1
cell_397,1
cell_398,1
cell_399,1
cell_400,1
cell_401,1
cell_402,1
cell_403,1
cell_404,1
cell_405,1
cell_406,1
cell_407,1
cell_408,1
cell_409,1
cell_410,1
cell_411,1
cell_412,1
cell_413,1
cell_414,1
cell_415,1
cell_416,1
cell_417,1
cell_418,1
cell_419,1
cell_420,1
cell_421,1
cell_422,1
cell_423,1
cell_424,1
cell_425,1
cell_426,1
cell_427,1
cell_428,1
cell_429,1
cell_430,1
cell_431,1
cell_432,1
cell_433,1
cell_434,1
cell_435,1
cell_436,1
cell_437,1
cell_438,1
cell_439,1
cell_440,1
cell_441,1
cell_442,1
cell_443,1
cell_444,1
cell_445,1
cell_446,1
cell_447,1
cell_448,1
cell_449,1
cell_450,1
cell_451,1
cell_452,1
cell_453,1
cell_454,1
cell_455,1
cell_456,1
cell_457,1
cell_458,1
cell_459,1
cell_460,1
cell_461,1
cell_462,1
cell_463,1
cell_464,1
cell_465,1
cell_466,1
cell_467,1
cell_468,1
cell_469,3
cell_470,3
cell_471,3
cell_472,3
cell_473,3
cell_474,3
cell_475,3
cell_476,3
cell_477,3
cell_478,3
cell_479,3
cell_480,3
cell_481,3
cell_482,3
cell_483,3
cell_484,3
cell_485,3
cell_486,3
cell_487,3
cell_488,3
cell_489,3
cell_490,3
cell_491,3
cell_492,3
cell_493,3
cell_494,3
cell_495,6
cell_496,3
cell_497,3
cell_498,3
cell_499,3
cell_500,3
cell_501,3
cell_502,3
cell_503,3
cell_504,3
cell_505,3
cell_506,3
cell_507,3
cell_508,3
cell_509,3
cell_510,3
cell_511,3
cell_512,6
cell_513,3
cell_514,6
cell_515,3
cell_516,3
cell_517,3
cell_518,3
cell_519,3
cell_520,3
cell_521,3
cell_522,3
cell_523,6
cell_524,1
cell_525,3
cell_526,3
cell_527,4
cell_528,1
cell_529,1
cell_530,1
cell_531,1
cell_532,3
cell_533,3
cell_534,3
cell_535,3
cell_536,1
cell_537,3
cell_538,2
cell_539,3
cell_540,3
cell_541,6
cell_542,1
cell_543,3
cell_544,3
cell_545,3
cell_546,1
cell_547,3
cell_548,1
cell_549,1
cell_550,1
cell_551,3
cell_552,3
cell_553,1
cell_554,1
cell_555,1
cell_556,3
cell_557,3
cell_558,3
cell_559,1
cell_560,1
cell_561,1
cell_562,6
cell_563,1
cell_564,6
cell_565,3
cell_566,1
cell_567,6
cell_568,6
cell_569,1
cell_570,3
cell_571,3
cell_572,3
cell_573,1
cell_574,6
cell_575,6
cell_576,1
cell_577,3
cell_578,1
cell_579,3
cell_580,3
cell_581,6
cell_582,3
cell_583,3
cell_584,3
cell_585,3
cell_586,3
cell_587,3
cell_588,1
cell_589,3
cell_590,3
cell_591,3
cell_592,3
cell_593,3
cell_594,1
cell_595,1
cell_596,1
cell_597,1
cell_598,1
cell_599,1
cell_600,1
cell_601,1
cell_602,1
cell_603,1
cell_604,1
cell_605,3
cell_606,1
cell_607,1
cell_608,1
cell_609,1
cell_610,1
cell_611,1
cell_612,1
cell_613,6
cell_614,3
cell_615,1
cell_616,1
cell_617,1
cell_618,3
cell_619,1
cell_620,1
cell_621,1
cell_622,1
cell_623,1
cell_624,3
cell_625,1
cell_626,1
cell_627,1
cell_628,6
cell_629,1
cell_630,1
cell_631,1
cell_632,1
cell_633,1
cell_634,1
cell_635,1
cell_636,1
cell_637,1
cell_638,1
cell_639,3
cell_640,1
cell_641,2
cell_642,1
cell_643,1
cell_644,1
cell_645,1
cell_646,1
cell_647,2
cell_648,1
cell_649,3
cell_650,1
cell_651,1
cell_652,1
cell_653,1
cell_654,1
cell_655,0
cell_656,1
cell_657,1
cell_658,3
cell_659,6
cell_660,6
cell_661,1
cell_662,1
cell_663,1
cell_664,3
cell_665,1
cell_666,1
cell_667,1
cell_668,1
cell_669,1
cell_670,1
cell_671,1
cell_672,1
cell_673,1
cell_674,1
cell_675,1
cell_676,1
cell_677,1
cell_678,1
cell_679,1
cell_680,1
cell_681,4
cell_682,4
cell_683,4
cell_684,4
cell_685,4
cell_686,4
cell_687,1
cell_688,4
cell_689,4
cell_690,4
cell_691,4
cell_692,4
cell_693,4
cell_694,4
cell_695,4
cell_696,3
cell_697,4
cell_698,4
cell_699,4
cell_700,4
cell_701,4
cell_702,5
cell_703,4
cell_704,6
cell_705,6
cell_706,4
cell_707,4
cell_708,6
cell_709,4
cell_710,3
cell_711,1
cell_712,3
cell_713,1
cell_714,3
cell_715,4
cell_716,6
cell_717,4
cell_718,4
cell_719,4
cell_720,4
cell_721,1
cell_722,4
cell_723,1
cell_724,4
cell_725,4
cell_726,1
cell_727,4
cell_728,4
cell_729,1
cell_730,1
cell_731,1
cell_732,1
cell_733,1
cell_734,1
cell_735,1
cell_736,4
cell_737,1
cell_738,1
cell_739,1
cell_740,4
cell_741,1
cell_742,1
cell_743,1
cell_744,1
cell_745,1
cell_746,1
cell_747,4
cell_748,4
cell_749,4
cell_750,4
cell_751,4
cell_752,4
cell_753,4
cell_754,4
cell_755,4
cell_756,4
cell_757,4
cell_758,4
cell_759,4
cell_760,6
cell_761,2
cell_762,4
cell_763,4
cell_764,4
cell_765,4
cell_766,4
cell_767,4
cell_768,4
cell_769,5
cell_770,4
cell_771,4
cell_772,4
cell_773,4
cell_774,4
cell_775,4
cell_776,6
cell_777,4
cell_778,4
cell_779,4
cell_780,4
cell_781,4
cell_782,4
cell_783,4
cell_784,3
cell_785,4
cell_786,5
cell_787,4
cell_788,4
cell_789,6
cell_790,4
cell_791,4
cell_792,4
cell_793,6
cell_794,4
cell_795,4
cell_796,4
cell_797,4
cell_798,4
cell_799,4
cell_800,2
cell_801,4
cell_802,6
cell_803,2
cell_804,4
cell_805,2
cell_806,4
cell_807,4
cell_808,2
cell_809,4
cell_810,4
cell_811,4
cell_812,4
cell_813,2
cell_814,4
cell_815,6
cell_816,4
cell_817,4
cell_818,4
cell_819,4
cell_820,4
cell_821,4
cell_822,6
cell_823,4
cell_824,6
cell_825,4
cell_826,4
cell_827,4
cell_828,4
cell_829,4
cell_830,4
cell_831,4
cell_832,4
cell_833,2
cell_834,4
cell_835,4
cell_836,6
cell_837,4
cell_838,2
cell_839,4
cell_840,4
cell_841,4
cell_842,6
cell_843,6
cell_844,4
cell_845,6
cell_846,4
cell_847,4
cell_848,4
cell_849,4
cell_850,4
cell_851,4
cell_852,4
cell_853,4
cell_854,6
cell_855,4
cell_856,4
cell_857,4
cell_858,4
cell_859,5
cell_860,4
cell_861,4
cell_862,4
cell_863,4
cell_864,4
cell_865,4
cell_866,4
cell_867,4
cell_868,4
cell_869,4
cell_870,2
cell_871,4
cell_872,4
cell_873,4
cell_874,4
cell_875,4
cell_876,4
cell_877,4
cell_878,4
cell_879,4
cell_880,4
cell_881,4
cell_882,4
cell_883,4
cell_884,4
cell_885,4
cell_886,4
cell_887,4
cell_888,4
cell_889,2
cell_890,4
cell_891,2
cell_892,4
cell_893,4
cell_894,4
cell_895,6
cell_896,4
cell_897,4
cell_898,4
cell_899,4
cell_900,4
cell_901,4
cell_902,4
cell_903,4
cell_904,4
cell_905,4
cell_906,4
cell_907,4
cell_908,4
cell_909,4
cell_910,4
cell_911,4
cell_912,4
cell_913,4
cell_914,4
cell_915,4
cell_916,4
cell_917,4
cell_918,4
cell_919,4
cell_920,4
cell_921,4
cell_922,4
cell_923,4
cell_924,4
cell_925,4
cell_926,4
cell_927,4
cell_928,4
cell_929,4
cell_930,4
cell_931,4
cell_932,4
cell_933,4
cell_934,4
cell_935,5
cell_936,4
cell_937,4
cell_938,4
cell_939,4
cell_940,4
cell_941,4
cell_942,4
cell_943,4
cell_944,4
cell_945,4
cell_946,4
cell_947,4
cell_948,4
cell_949,4
cell_950,4
cell_951,4
cell_952,4
cell_953,4
cell_954,4
cell_955,4
cell_956,4
cell_957,4
cell_958,4
cell_959,4
cell_960,4
cell_961,4
cell_962,4
cell_963,4
cell_964,4
cell_965,6
cell_966,4
cell_967,4
cell_968,4
cell_969,4
cell_970,4
cell_971,2
cell_972,4
cell_973,4
cell_974,4
cell_975,4
cell_976,4
cell_977,4
cell_978,4
cell_979,4
cell_980,4
cell_981,4
cell_982,4
cell_983,4
cell_984,4
cell_985,4
cell_986,4
cell_987,4
cell_988,4
cell_989,4
cell_990,4
cell_991,4
cell_992,4
cell_993,4
cell_994,4
cell_995,4
cell_996,4
cell_997,4
cell_998,4
cell_999,4
cell_1000,6
cell_1001,4
cell_1002,4
cell_1003,4
cell_1004,4
cell_1005,4
cell_1006,4
cell_1007,4
cell_1008,4
cell_1009,4
cell_1010,4
cell_1011,4
cell_1012,4
cell_1013,4
cell_1014,4
cell_1015,4
cell_1016,4
cell_1017,4
cell_1018,2
cell_1019,4
cell_1020,4
cell_1021,4
cell_1022,4
cell_1023,4
cell_1024,4
cell_1025,4
cell_1026,4
cell_1027,4
cell_1028,4
cell_1029,4
cell_1030,6
cell_1031,4
cell_1032,4
cell_1033,4
cell_1034,4
cell_1035,4
cell_1036,4
cell_1037,4
cell_1038,4
cell_1039,4
cell_1040,4
cell_1041,4
cell_1042,4
cell_1043,4
cell_1044,4
cell_1045,4
cell_1046,4
cell_1047,4
cell_1048,4
cell_1049,6
cell_1050,4
cell_1051,4
cell_1052,4
cell_1053,4
cell_1054,4
cell_1055,4
cell_1056,4
cell_1057,4
cell_1058,4
cell_1059,4
cell_1060,4
cell_1061,4
cell_1062,4
cell_1063,4
cell_1064,4
cell_1065,4
cell_1066,4
cell_1067,6
cell_1068,4
cell_1069,4
cell_1070,4
cell_1071,4
cell_1072,4
cell_1073,4
cell_1074,4
cell_1075,4
cell_1076,4
cell_1077,4
cell_1078,4
cell_1079,4
cell_1080,4
cell_1081,4
cell_1082,4
cell_1083,4
cell_1084,4
cell_1085,4
cell_1086,4
cell_1087,4
cell_1088,4
cell_1089,4
cell_1090,4
cell_1091,4
cell_1092,4
cell_1093,4
cell_1094,4
cell_1095,2
cell_1096,4
cell_1097,4
cell_1098,4
cell_1099,4
cell_1100,4
cell_1101,4
cell_1102,4
cell_1103,4
cell_1104,4
cell_1105,4
cell_1106,4
cell_1107,4
cell_1108,4
cell_1109,4
cell_1110,4
cell_1111,4
cell_1112,4
cell_1113,4
cell_1114,4
cell_1115,4
cell_1116,4
cell_1117,4
cell_1118,4
cell_1119,4
cell_1120,4
cell_1121,6
cell_1122,4
cell_1123,4
cell_1124,4
cell_1125,4
cell_1126,4
cell_1127,4
cell_1128,4
cell_1129,4
cell_1130,4
cell_1131,4
cell_1132,4
cell_1133,4
cell_1134,4
cell_1135,4
cell_1136,4
cell_1137,4
cell_1138,4
cell_1139,4
cell_1140,4
cell_1141,4
cell_1142,4
cell_1143,4
cell_1144,2
cell_1145,4
cell_1146,4
cell_1147,4
cell_1148,4
cell_1149,4
cell_1150,4
cell_1151,4
cell_1152,4
cell_1153,4
cell_1154,4
cell_1155,4
cell_1156,4
cell_1157,4
cell_1158,4
cell_1159,4
cell_1160,4
cell_1161,4
cell_1162,4
cell_1163,4
cell_1164,4
cell_1165,4
cell_1166,4
cell_1167,4
cell_1168,4
cell_1169,4
cell_1170,4
cell_1171,4
cell_1172,4
cell_1173,4
cell_1174,4
cell_1175,4
cell_1176,4
cell_1177,4
cell_1178,4
cell_1179,4
cell_1180,4
cell_1181,4
cell_1182,4
cell_1183,4
cell_1184,4
cell_1185,4
cell_1186,4
cell_1187,4
cell_1188,4
cell_1189,4
cell_1190,4
cell_1191,4
cell_1192,4
cell_1193,4
cell_1194,4
cell_1195,4
cell_1196,4
cell_1197,4
cell_1198,4
cell_1199,4
cell_1200,4
cell_1201,4
cell_1202,4
cell_1203,4
cell_1204,4
cell_1205,4
cell_1206,4
cell_1207,4
cell_1208,4
cell_1209,4
cell_1210,4
cell_1211,4
cell_1212,4
cell_1213,2
cell_1214,4
cell_1215,4
cell_1216,4
cell_1217,4
cell_1218,4
cell_1219,4
cell_1220,4
cell_1221,4
cell_1222,4
cell_1223,4
cell_1224,4
cell_1225,4
cell_1226,4
cell_1227,4
cell_1228,4
cell_1229,3
cell_1230,4
cell_1231,4
cell_1232,4
cell_1233,4
cell_1234,4
cell_1235,4
cell_1236,4
cell_1237,4
cell_1238,4
cell_1239,4
cell_1240,4
cell_1241,5
cell_1242,4
cell_1243,4
cell_1244,4
cell_1245,4
cell_1246,2
cell_1247,4
cell_1248,4
cell_1249,4
cell_1250,4
cell_1251,4
cell_1252,4
cell_1253,4
cell_1254,4
cell_1255,4
cell_1256,4
cell_1257,4
cell_1258,4
cell_1259,4
cell_1260,4
cell_1261,4
cell_1262,4
cell_1263,4
cell_1264,4
cell_1265,4
cell_1266,4
cell_1267,4
cell_1268,4
cell_1269,4
cell_1270,4
cell_1271,4
cell_1272,4
cell_1273,4
cell_1274,4
cell_1275,4
cell_1276,4
cell_1277,4
cell_1278,4
cell_1279,4
cell_1280,4
cell_1281,4
cell_1282,4
cell_1283,4
cell_1284,4
cell_1285,4
cell_1286,4
cell_1287,4
cell_1288,4
cell_1289,4
cell_1290,4
cell_1291,4
cell_1292,3
cell_1293,4
cell_1294,4
cell_1295,4
cell_1296,4
cell_1297,4
cell_1298,4
cell_1299,4
cell_1300,4
cell_1301,5
cell_1302,4
cell_1303,4
cell_1304,4
cell_1305,4
cell_1306,4
cell_1307,4
cell_1308,4
cell_1309,4
cell_1310,4
cell_1311,4
cell_1312,4
cell_1313,4
cell_1314,4
cell_1315,4
cell_1316,4
cell_1317,4
cell_1318,4
cell_1319,4
cell_1320,4
cell_1321,4
cell_1322,4
cell_1323,4
cell_1324,4
cell_1325,4
cell_1326,2
cell_1327,4
cell_1328,4
cell_1329,4
cell_1330,4
cell_1331,4
cell_1332,4
cell_1333,4
cell_1334,4
cell_1335,4
cell_1336,4
cell_1337,4
cell_1338,4
cell_1339,4
cell_1340,4
cell_1341,4
cell_1342,4
cell_1343,4
cell_1344,4
cell_1345,4
cell_1346,4
cell_1347,4
cell_1348,4
cell_1349,4
cell_1350,4
cell_1351,4
cell_1352,4
cell_1353,4
cell_1354,4
cell_1355,4
cell_1356,4
cell_1357,4
cell_1358,4
cell_1359,4
cell_1360,4
cell_1361,4
cell_1362,4
cell_1363,4
cell_1364,4
cell_1365,4
cell_1366,4
cell_1367,4
cell_1368,4
cell_1369,4
cell_1370,4
cell_1371,4
cell_1372,4
cell_1373,6
cell_1374,4
cell_1375,4
cell_1376,4
cell_1377,4
cell_1378,4
cell_1379,4
cell_1380,4
cell_1381,4
cell_1382,4
cell_1383,2
cell_1384,4
cell_1385,4
cell_1386,4
cell_1387,4
cell_1388,4
cell_1389,4
cell_1390,4
cell_1391,4
cell_1392,4
cell_1393,4
cell_1394,4
cell_1395,4
cell_1396,4
cell_1397,4
cell_1398,4
cell_1399,4
cell_1400,4
cell_1401,4
cell_1402,4
cell_1403,4
cell_1404,4
cell_1405,4
cell_1406,4
cell_1407,4
cell_1408,4
cell_1409,4
cell_1410,2
cell_1411,4
cell_1412,4
cell_1413,4
cell_1414,4
cell_1415,4
cell_1416,4
cell_1417,4
cell_1418,4
cell_1419,4
cell_1420,4
cell_1421,4
cell_1422,4
cell_1423,4
cell_1424,4
cell_1425,2
cell_1426,4
cell_1427,4
cell_1428,4
cell_1429,4
cell_1430,4
cell_1431,4
cell_1432,4
cell_1433,4
cell_1434,4
cell_1435,4
cell_1436,4
cell_1437,4
cell_1438,4
cell_1439,4
cell_1440,4
cell_1441,4
cell_1442,6
cell_1443,4
cell_1444,4
cell_1445,4
cell_1446,4
cell_1447,4
cell_1448,4
cell_1449,4
cell_1450,4
cell_1451,4
cell_1452,4
cell_1453,4
cell_1454,3
cell_1455,4
cell_1456,4
cell_1457,4
cell_1458,4
cell_1459,6
cell_1460,4
cell_1461,4
cell_1462,4
cell_1463,4
cell_1464,4
cell_1465,4
cell_1466,4
cell_1467,4
cell_1468,4
cell_1469,2
cell_1470,4
cell_1471,4
cell_1472,4
cell_1473,4
cell_1474,4
cell_1475,4
cell_1476,4
cell_1477,6
cell_1478,4
cell_1479,4
cell_1480,4
cell_1481,4
cell_1482,4
cell_1483,4
cell_1484,4
cell_1485,0
cell_1486,4
cell_1487,4
cell_1488,4
cell_1489,4
cell_1490,4
cell_1491,4
cell_1492,4
cell_1493,4
cell_1494,4
cell_1495,4
cell_1496,4
cell_1497,4
cell_1498,4
cell_1499,4
cell_1500,4
cell_1501,4
cell_1502,4
cell_1503,4
cell_1504,4
cell_1505,4
cell_1506,4
cell_1507,4
cell_1508,4
cell_1509,4
cell_1510,4
cell_1511,4
cell_1512,4
cell_1513,4
cell_1514,4
cell_1515,4
cell_1516,4
cell_1517,4
cell_1518,4
cell_1519,4
cell_1520,4
cell_1521,4
cell_1522,4
cell_1523,6
cell_1524,4
cell_1525,4
cell_1526,4
cell_1527,4
cell_1528,4
cell_1529,4
cell_1530,6
cell_1531,4
cell_1532,4
cell_1533,4
cell_1534,4
cell_1535,4
cell_1536,4
cell_1537,4
cell_1538,4
cell_1539,4
cell_1540,4
cell_1541,4
cell_1542,4
cell_1543,4
cell_1544,4
cell_1545,4
cell_1546,4
cell_1547,4
cell_1548,4
cell_1549,4
cell_1550,4
cell_1551,4
cell_1552,4
cell_1553,4
cell_1554,4
cell_1555,4
cell_1556,4
cell_1557,4
cell_1558,4
cell_1559,4
cell_1560,4
cell_1561,4
cell_1562,4
cell_1563,4
cell_1564,2
cell_1565,4
cell_1566,3
cell_1567,4
cell_1568,4
cell_1569,3
cell_1570,4
cell_1571,4
cell_1572,2
cell_1573,4
cell_1574,4
cell_1575,4
cell_1576,4
cell_1577,4
cell_1578,4
cell_1579,4
cell_1580,4
cell_1581,4
cell_1582,6
cell_1583,6
cell_1584,4
cell_1585,4
cell_1586,4
cell_1587,4
cell_1588,4
cell_1589,4
cell_1590,4
cell_1591,4
cell_1592,4
cell_1593,6
cell_1594,4
cell_1595,6
cell_1596,4
cell_1597,4
cell_1598,4
cell_1599,4
cell_1600,2
cell_1601,4
cell_1602,4
cell_1603,4
cell_1604,4
cell_1605,4
cell_1606,4
cell_1607,4
cell_1608,6
cell_1609,4
cell_1610,4
cell_1611,4
cell_1612,4
cell_1613,4
cell_1614,4
cell_1615,4
cell_1616,6
cell_1617,4
cell_1618,4
cell_1619,4
cell_1620,4
cell_1621,4
cell_1622,4
cell_1623,2
cell_1624,4
cell_1625,4
cell_1626,4
cell_1627,4
cell_1628,4
cell_1629,3
cell_1630,3
cell_1631,3
cell_1632,3
cell_1633,3
cell_1634,3
cell_1635,3
cell_1636,3
cell_1637,0
cell_1638,3
cell_1639,3
cell_1640,3
cell_1641,3
cell_1642,3
cell_1643,3
cell_1644,3
cell_1645,3
cell_1646,3
cell_1647,3
cell_1648,3
cell_1649,3
cell_1650,3
cell_1651,3
cell_1652,3
cell_1653,3
cell_1654,3
cell_1655,3
cell_1656,3
cell_1657,3
cell_1658,3
cell_1659,3
cell_1660,3
cell_1661,3
cell_1662,3
cell_1663,3
cell_1664,6
cell_1665,3
cell_1666,3
cell_1667,3
cell_1668,3
cell_1669,3
cell_1670,3
cell_1671,3
cell_1672,6
cell_1673,6
cell_1674,6
cell_1675,6
cell_1676,6
cell_1677,6
cell_1678,6
cell_1679,6
cell_1680,1
cell_1681,6
cell_1682,1
cell_1683,6
cell_1684,6
cell_1685,6
cell_1686,6
cell_1687,6
cell_1688,6
cell_1689,6
cell_1690,6
cell_1691,6
cell_1692,6
cell_1693,3
cell_1694,5
cell_1695,6
cell_1696,6
cell_1697,6
cell_1698,6
cell_1699,6
cell_1700,6
cell_1701,6
cell_1702,6
cell_1703,6
cell_1704,6
cell_1705,6
cell_1706,6
cell_1707,6
cell_1708,6
cell_1709,6
cell_1710,6
cell_1711,6
cell_1712,6
cell_1713,6
cell_1714,6
cell_1715,6
cell_1716,6
cell_1717,6
cell_1718,6
cell_1719,6
cell_1720,6
cell_1721,6
cell_1722,6
cell_1723,6
cell_1724,6
cell_1725,6
cell_1726,6
cell_1727,6
cell_1728,6
cell_1729,6
cell_1730,6
cell_1731,6
cell_1732,6
cell_1733,6
cell_1734,2
cell_1735,6
cell_1736,6
cell_1737,6
cell_1738,3
cell_1739,3
cell_1740,6
cell_1741,6
cell_1742,6
cell_1743,3
cell_1744,6
cell_1745,6
cell_1746,6
cell_1747,6
cell_1748,6
cell_1749,6
cell_1750,6
cell_1751,6
cell_1752,6
cell_1753,6
cell_1754,2
cell_1755,6
cell_1756,6
cell_1757,6
cell_1758,6
cell_1759,6
cell_1760,6
cell_1761,6
cell_1762,6
cell_1763,6
cell_1764,6
cell_1765,6
cell_1766,6
cell_1767,6
cell_1768,6
cell_1769,6
cell_1770,6
cell_1771,6
cell_1772,6
cell_1773,6
cell_1774,6
cell_1775,6
cell_1776,6
cell_1777,6
cell_1778,6
cell_1779,6
cell_1780,6
cell_1781,6
cell_1782,6
cell_1783,6
cell_1784,6
cell_1785,6
cell_1786,6
cell_1787,6
cell_1788,6
cell_1789,6
cell_1790,6
cell_1791,6
cell_1792,6
cell_1793,6
cell_1794,6
cell_1795,6
cell_1796,6
cell_1797,6
cell_1798,6
cell_1799,6
cell_1800,6
cell_1801,6
cell_1802,6
cell_1803,6
cell_1804,6
cell_1805,6
cell_1806,6
cell_1807,6
cell_1808,6
cell_1809,6
cell_1810,6
cell_1811,6
cell_1812,6
cell_1813,6
cell_1814,6
cell_1815,6
cell_1816,6
cell_1817,6
cell_1818,6
cell_1819,6
cell_1820,6
cell_1821,6
cell_1822,6
cell_1823,6
cell_1824,6
cell_1825,6
cell_1826,6
cell_1827,6
cell_1828,6
cell_1829,6
cell_1830,6
cell_1831,6
cell_1832,6
cell_1833,6
cell_1834,6
cell_1835,6
cell_1836,6
cell_1837,6
cell_1838,6
cell_1839,6
cell_1840,6
cell_1841,6
cell_1842,6
cell_1843,6
cell_1844,6
cell_1845,6
cell_1846,6
cell_1847,6
cell_1848,6
cell_1849,6
cell_1850,6
cell_1851,6
cell_1852,6
cell_1853,6
cell_1854,6
cell_1855,6
cell_1856,6
cell_1857,6
cell_1858,6
cell_1859,6
cell_1860,6
cell_1861,6
cell_1862,6
cell_1863,6
cell_1864,6
cell_1865,6
cell_1866,6
cell_1867,6
cell_1868,6
cell_1869,6
cell_1870,6
cell_1871,6
cell_1872,6
