,cluster_labels
cell_457,8
cell_458,8
cell_459,8
cell_460,8
cell_461,8
cell_462,6
cell_463,8
cell_464,8
cell_465,8
cell_466,8
cell_467,8
cell_468,7
cell_469,8
cell_470,9
cell_471,8
cell_472,8
cell_473,8
cell_474,8
cell_475,0
cell_476,8
cell_477,8
cell_478,6
cell_479,8
cell_480,8
cell_481,8
cell_482,8
cell_483,6
cell_484,7
cell_485,5
cell_486,8
cell_487,8
cell_488,7
cell_489,8
cell_490,8
cell_491,8
cell_492,3
cell_493,8
cell_494,7
cell_495,8
cell_496,8
cell_497,8
cell_498,8
cell_499,8
cell_500,7
cell_501,8
cell_502,8
cell_503,8
cell_504,8
cell_505,8
cell_506,6
cell_507,8
cell_508,8
cell_509,8
cell_510,0
cell_511,8
cell_512,8
cell_513,8
cell_514,7
cell_515,8
cell_516,8
cell_517,8
cell_518,8
cell_519,8
cell_520,8
cell_521,8
cell_522,8
cell_523,8
cell_524,8
cell_525,8
cell_526,8
cell_527,7
cell_528,7
cell_529,8
cell_530,8
cell_531,8
cell_532,0
cell_533,8
cell_534,7
cell_535,8
cell_536,8
cell_537,7
cell_538,8
cell_539,8
cell_540,8
cell_541,8
cell_542,8
cell_543,8
cell_544,8
cell_545,8
cell_546,8
cell_547,0
cell_548,5
cell_549,8
cell_550,8
cell_551,8
cell_552,8
cell_553,8
cell_554,6
cell_555,7
cell_556,8
cell_557,8
cell_558,9
cell_559,8
cell_560,8
cell_561,9
cell_562,8
cell_563,8
cell_564,8
cell_565,8
cell_566,9
cell_567,8
cell_568,8
cell_569,8
cell_570,9
cell_571,8
cell_572,8
cell_573,8
cell_574,8
cell_575,8
cell_576,8
cell_577,7
cell_578,8
cell_579,9
cell_580,8
cell_581,8
cell_582,8
cell_583,8
cell_584,8
cell_585,6
cell_586,8
cell_587,8
cell_588,8
cell_589,5
cell_590,7
cell_591,8
cell_592,8
cell_593,8
cell_594,5
cell_595,8
cell_596,8
cell_597,8
cell_598,8
cell_599,7
cell_600,8
cell_601,8
cell_602,8
cell_603,8
cell_604,0
cell_605,7
cell_606,9
cell_607,8
cell_608,8
cell_609,8
cell_610,8
cell_611,8
cell_612,8
cell_613,8
cell_614,8
cell_615,8
cell_616,8
cell_617,8
cell_618,8
cell_619,8
cell_620,8
cell_621,5
cell_622,8
cell_623,0
cell_624,8
cell_625,8
cell_626,5
cell_627,8
cell_628,8
cell_629,8
cell_630,9
cell_631,8
cell_632,9
cell_633,8
cell_634,8
cell_635,8
cell_636,8
cell_637,8
cell_638,8
cell_639,6
cell_640,5
cell_641,8
cell_642,8
cell_643,8
cell_644,8
cell_645,9
cell_646,8
cell_647,8
cell_648,8
cell_649,7
cell_650,8
cell_651,7
cell_652,8
cell_653,8
cell_654,5
cell_655,6
cell_656,8
cell_657,8
cell_658,8
cell_659,8
cell_660,8
cell_661,8
cell_662,7
cell_663,6
cell_664,7
cell_665,7
cell_666,6
cell_667,1
cell_668,8
cell_669,8
cell_670,6
cell_671,7
cell_672,8
cell_673,0
cell_674,5
cell_675,8
cell_676,8
cell_677,6
cell_678,8
cell_679,7
cell_680,8
cell_681,8
cell_682,8
cell_683,8
cell_684,4
cell_685,8
cell_686,8
cell_687,8
cell_688,4
cell_689,5
cell_690,8
cell_691,8
cell_692,8
cell_693,6
cell_694,8
cell_695,8
cell_696,6
cell_697,8
cell_698,8
cell_699,8
cell_700,8
cell_701,8
cell_702,6
cell_703,8
cell_704,8
cell_705,8
cell_706,8
cell_707,6
cell_708,8
cell_709,8
cell_710,6
cell_711,8
cell_712,9
cell_713,8
cell_714,8
cell_715,8
cell_716,8
cell_717,8
cell_718,8
cell_719,4
cell_720,8
cell_721,8
cell_722,8
cell_723,8
cell_724,8
cell_725,6
cell_726,5
cell_727,8
cell_728,9
cell_729,8
cell_730,8
cell_731,8
cell_732,8
cell_733,8
cell_734,8
cell_735,8
cell_736,8
cell_737,7
cell_738,8
cell_739,8
cell_740,6
cell_741,8
cell_742,7
cell_743,8
cell_744,8
cell_745,8
cell_746,8
cell_747,8
cell_748,8
cell_749,7
cell_750,8
cell_751,8
cell_752,8
cell_753,7
cell_754,6
cell_755,5
cell_756,8
cell_757,8
cell_758,8
cell_759,7
cell_760,5
cell_761,8
cell_762,7
cell_763,8
cell_764,8
cell_765,8
cell_766,6
cell_767,8
cell_768,3
cell_769,7
cell_770,8
cell_771,8
cell_772,8
cell_773,6
cell_774,7
cell_775,8
cell_776,8
cell_777,8
cell_778,5
cell_779,8
cell_780,7
cell_781,8
cell_782,6
cell_783,8
cell_784,8
cell_785,0
cell_786,8
cell_787,0
cell_788,8
cell_789,8
cell_790,6
cell_791,7
cell_792,8
cell_793,8
cell_794,8
cell_795,6
cell_796,8
cell_797,7
cell_798,8
cell_799,8
cell_800,8
cell_801,8
cell_802,6
cell_803,8
cell_804,6
cell_805,8
cell_806,8
cell_807,6
cell_808,8
cell_809,8
cell_810,9
cell_811,8
cell_812,8
cell_813,8
cell_814,8
cell_815,8
cell_816,8
cell_817,8
cell_818,8
cell_819,8
cell_820,8
cell_821,7
cell_822,8
cell_823,8
cell_824,8
cell_825,8
cell_826,8
cell_827,8
cell_828,8
cell_829,8
cell_830,8
cell_831,8
cell_832,7
cell_833,6
cell_834,8
cell_835,8
cell_836,8
cell_837,8
cell_838,8
cell_839,8
cell_840,7
cell_841,9
cell_842,8
cell_843,8
cell_844,5
cell_845,8
cell_846,8
cell_847,7
cell_848,9
cell_849,3
cell_850,7
cell_851,9
cell_852,7
cell_853,7
cell_854,8
cell_855,5
cell_856,8
cell_857,8
cell_858,8
cell_859,9
cell_860,5
cell_861,8
cell_862,9
cell_863,8
cell_864,6
cell_865,5
cell_866,5
cell_867,8
cell_868,8
cell_869,6
cell_870,4
cell_871,6
cell_872,7
cell_873,8
cell_874,8
cell_875,0
cell_876,1
cell_877,8
cell_878,8
cell_879,8
cell_880,4
cell_881,8
cell_882,8
cell_883,8
cell_884,8
cell_885,8
cell_886,8
cell_887,8
cell_888,8
cell_889,8
cell_890,8
cell_891,8
cell_892,8
cell_893,8
cell_894,8
cell_895,8
cell_896,8
cell_897,7
cell_898,8
cell_899,5
cell_900,0
cell_901,8
cell_902,8
cell_903,8
cell_904,9
cell_905,8
cell_906,7
cell_907,8
cell_908,0
cell_909,6
cell_910,8
cell_911,8
cell_912,8
cell_913,5
cell_914,8
cell_915,7
cell_916,8
cell_917,8
cell_918,8
cell_919,8
cell_920,8
cell_921,9
cell_922,8
cell_923,8
cell_924,9
cell_925,8
cell_926,8
cell_927,5
cell_928,8
cell_929,8
cell_930,8
cell_931,8
cell_932,8
cell_933,8
cell_934,4
cell_935,7
cell_936,8
cell_937,6
cell_938,7
cell_939,7
cell_940,8
cell_941,8
cell_942,8
cell_943,8
cell_944,5
cell_945,7
cell_946,8
cell_947,8
cell_948,7
cell_949,8
cell_950,8
cell_951,8
cell_952,8
cell_953,8
cell_954,8
cell_955,8
cell_956,1
cell_957,8
cell_958,8
cell_959,8
cell_960,7
cell_961,8
cell_962,8
cell_963,8
cell_964,8
cell_965,9
cell_966,7
cell_967,7
cell_968,8
cell_969,8
cell_970,7
cell_971,5
cell_972,8
cell_973,8
cell_974,5
cell_975,8
cell_976,8
cell_977,8
cell_978,8
cell_979,8
cell_980,8
cell_981,8
cell_982,8
cell_983,8
cell_984,8
cell_985,8
cell_986,6
cell_987,8
cell_988,7
cell_989,8
cell_990,5
cell_991,8
cell_992,7
cell_993,8
cell_994,8
cell_995,7
cell_996,8
cell_997,7
cell_998,8
cell_999,8
cell_1000,8
cell_1001,7
cell_1002,8
cell_1003,8
cell_1004,8
cell_1005,5
cell_1006,8
cell_1007,8
cell_1008,8
cell_1009,8
cell_1010,5
cell_1011,8
cell_1012,7
cell_1013,8
cell_1014,8
cell_1015,8
cell_1016,8
cell_1017,9
cell_1018,8
cell_1019,8
cell_1020,8
cell_1021,7
cell_1022,7
cell_1023,7
cell_1024,8
cell_1025,7
cell_1026,8
cell_1027,8
cell_1028,8
cell_1029,6
cell_1030,8
cell_1031,9
cell_1032,8
cell_1033,8
cell_1034,0
cell_1035,8
cell_1036,7
cell_1037,5
cell_1038,8
cell_1039,8
cell_1040,8
cell_1041,7
cell_1042,8
cell_1043,8
cell_1044,8
cell_1045,8
cell_1046,8
cell_1047,8
cell_1048,8
cell_1049,7
cell_1050,7
cell_1051,8
cell_1052,6
cell_1053,8
cell_1054,5
cell_1055,8
cell_1056,9
cell_1057,8
cell_1058,7
cell_1059,8
cell_1060,8
cell_1061,8
cell_1062,8
cell_1063,8
cell_1064,6
cell_1065,8
cell_1066,6
cell_1067,7
cell_1068,8
cell_1069,6
cell_1070,0
cell_1071,9
cell_1072,8
cell_1073,8
cell_1074,4
cell_1075,8
cell_1076,8
cell_1077,8
cell_1078,8
cell_1079,8
cell_1080,5
cell_1081,8
cell_1082,8
cell_1083,7
cell_1084,8
cell_1085,8
cell_1086,1
cell_1087,8
cell_1088,9
cell_1089,8
cell_1090,9
cell_1091,8
cell_1092,8
cell_1093,8
cell_1094,8
cell_1095,8
cell_1096,0
cell_1097,8
cell_1098,7
cell_1099,5
cell_1100,5
cell_1101,8
cell_1102,8
cell_1103,8
cell_1104,8
cell_1105,8
cell_1106,8
cell_1107,8
cell_1108,8
cell_1109,6
cell_1110,9
cell_1111,8
cell_1112,9
cell_1113,8
cell_1114,8
cell_1115,5
cell_1116,8
cell_1117,8
cell_1118,7
cell_1119,5
cell_1120,7
cell_1121,8
cell_1122,7
cell_1123,6
cell_1124,8
cell_1125,7
cell_1126,7
cell_1127,5
cell_1128,6
cell_1129,8
cell_1130,8
cell_1131,7
cell_1132,8
cell_1133,7
cell_1134,7
cell_1135,8
cell_1136,7
cell_1137,8
cell_1138,9
cell_1139,8
cell_1140,6
cell_1141,8
cell_1142,8
cell_1143,8
cell_1144,8
cell_1145,5
cell_1146,8
cell_1147,7
cell_1148,8
cell_1149,9
cell_1150,8
cell_1151,8
cell_1152,8
cell_1153,8
cell_1154,5
cell_1155,8
cell_1156,6
cell_1157,8
cell_1158,4
cell_1159,7
cell_1160,8
cell_1161,8
cell_1162,8
cell_1163,8
cell_1164,6
cell_1165,8
cell_1166,8
cell_1167,5
cell_1168,6
cell_1169,8
cell_1170,8
cell_1171,8
cell_1172,7
cell_1173,8
cell_1174,8
cell_1175,5
cell_1176,7
cell_1177,6
cell_1178,8
cell_1179,8
cell_1180,8
cell_1181,9
cell_1182,8
cell_1183,8
cell_1184,8
cell_1185,8
cell_1186,8
cell_1187,8
cell_1188,8
cell_1189,8
cell_1190,8
cell_1191,8
cell_1192,8
cell_1193,8
cell_1194,9
cell_1195,8
cell_1196,7
cell_1197,8
cell_1198,8
cell_1199,8
cell_1200,7
cell_1201,9
cell_1202,8
cell_1203,5
cell_1204,9
cell_1205,8
cell_1206,8
cell_1207,8
cell_1208,7
cell_1209,8
cell_1210,9
cell_1211,8
cell_1212,8
cell_1213,7
cell_1214,8
cell_1215,8
cell_1216,0
cell_1217,8
cell_1218,8
cell_1219,8
cell_1220,8
cell_1221,8
cell_1222,7
cell_1223,9
cell_1224,7
cell_1225,7
cell_1226,7
cell_1227,8
cell_1228,8
cell_1229,8
cell_1230,7
cell_1231,5
cell_1232,6
cell_1233,8
cell_1234,7
cell_1235,7
cell_1236,8
cell_1237,8
cell_1238,7
cell_1239,7
cell_1240,8
cell_1241,4
cell_1242,8
cell_1243,8
cell_1244,8
cell_1245,9
cell_1246,8
cell_1247,8
cell_1248,9
cell_1249,8
cell_1250,8
cell_1251,8
cell_1252,1
cell_1253,9
cell_1254,9
cell_1255,8
cell_1256,8
cell_1257,8
cell_1258,8
cell_1259,8
cell_1260,8
cell_1261,8
cell_1262,8
cell_1263,8
cell_1264,8
cell_1265,9
cell_1266,7
cell_1267,5
cell_1268,7
cell_1269,9
cell_1270,8
cell_1271,8
cell_1272,8
cell_1273,8
cell_1274,8
cell_1275,8
cell_1276,8
cell_1277,8
cell_1278,8
cell_1279,8
cell_1280,6
cell_1281,8
cell_1282,8
cell_1283,8
cell_1284,8
cell_1285,6
cell_1286,8
cell_1287,8
cell_1288,8
cell_1289,8
cell_1290,8
cell_1291,8
cell_1292,8
cell_1293,6
cell_1294,8
cell_1295,8
cell_1296,8
cell_1297,0
cell_1298,8
cell_1299,8
cell_1300,8
cell_1301,5
cell_1302,8
cell_1303,8
cell_1304,8
cell_1305,9
cell_1306,7
cell_1307,8
cell_1308,8
cell_1309,8
cell_1310,8
cell_1311,8
cell_1312,8
cell_1313,8
cell_1314,8
cell_1315,6
cell_1316,8
cell_1317,8
cell_1318,7
cell_1319,9
cell_1320,7
cell_1321,8
cell_1322,7
cell_1323,7
cell_1324,7
cell_1325,6
cell_1326,8
cell_1327,9
cell_1328,8
cell_1329,5
cell_1330,8
cell_1331,8
cell_1332,7
cell_1333,8
cell_1334,8
cell_1335,8
cell_1336,8
cell_1337,8
cell_1338,8
cell_1339,8
cell_1340,8
cell_1341,8
cell_1342,8
cell_1343,8
cell_1344,6
cell_1345,8
cell_1346,6
cell_1347,8
cell_1348,9
cell_1349,9
cell_1350,8
cell_1351,5
cell_1352,8
cell_1353,8
cell_1354,8
cell_1355,8
cell_1356,8
cell_1357,8
cell_1358,8
cell_1359,8
cell_1360,8
cell_1361,8
cell_1362,5
cell_1363,8
cell_1364,8
cell_1365,8
cell_1366,8
cell_1367,8
cell_1368,8
cell_1369,8
cell_1370,7
cell_1371,8
cell_1372,8
cell_1373,8
cell_1374,8
cell_1375,1
cell_1376,8
cell_1377,8
cell_1378,8
cell_1379,8
cell_1380,8
cell_1381,9
cell_1382,8
cell_1383,7
cell_1384,8
cell_1385,8
cell_1386,8
cell_1387,6
cell_1388,8
cell_1389,8
cell_1390,5
cell_1391,8
cell_1392,8
cell_1393,8
cell_1394,8
cell_1395,8
cell_1396,7
cell_1397,8
cell_1398,5
cell_1399,7
cell_1400,7
cell_1401,6
cell_1402,8
cell_1403,7
cell_1404,8
cell_1405,8
cell_1406,8
cell_1407,7
cell_1408,8
cell_1409,8
cell_1410,8
cell_1411,8
cell_1412,7
cell_1413,8
cell_1414,8
cell_1415,8
cell_1416,8
cell_1417,4
cell_1418,8
cell_1419,8
cell_1420,8
cell_1421,8
cell_1422,9
cell_1423,8
cell_1424,7
cell_1425,8
cell_1426,6
cell_1427,8
cell_1428,7
cell_1429,8
cell_1430,8
cell_1431,8
cell_1432,5
cell_1433,8
cell_1434,8
cell_1435,8
cell_1436,8
cell_1437,8
cell_1438,8
cell_1439,8
cell_1440,8
cell_1441,8
cell_1442,7
cell_1443,7
cell_1444,5
cell_1445,8
cell_1446,8
cell_1447,8
cell_1448,7
cell_1449,8
cell_1450,8
cell_1451,8
cell_1452,5
cell_1453,6
cell_1454,8
cell_1455,4
cell_1456,5
cell_1457,8
cell_1458,8
cell_1459,8
cell_1460,8
cell_1461,8
cell_1462,8
cell_1463,5
cell_1464,8
cell_1465,8
cell_1466,8
cell_1467,8
cell_1468,7
cell_1469,8
cell_1470,8
cell_1471,8
cell_1472,8
cell_1473,8
cell_1474,0
cell_1475,7
cell_1476,5
cell_1477,8
cell_1478,8
cell_1479,8
cell_1480,8
cell_1481,9
cell_1482,8
cell_1483,8
cell_1484,8
cell_1485,8
cell_1486,8
cell_1487,9
cell_1488,6
cell_1489,8
cell_1490,8
cell_1491,8
cell_1492,8
cell_1493,8
cell_1494,8
cell_1495,7
cell_1496,8
cell_1497,7
cell_1498,8
cell_1499,6
cell_1500,8
cell_1501,8
cell_1502,8
cell_1503,8
cell_1504,8
cell_1505,8
cell_1506,8
cell_1507,7
cell_1508,8
cell_1509,9
cell_1510,8
cell_1511,8
cell_1512,6
cell_1513,7
cell_1514,8
cell_1515,8
cell_1516,8
cell_1517,8
cell_1518,8
cell_1519,9
cell_1520,8
cell_1521,9
cell_1522,8
cell_1523,8
cell_1524,7
cell_1525,6
cell_1526,8
cell_1527,8
cell_1528,8
cell_1529,8
cell_1530,8
cell_1531,8
cell_1532,8
cell_1533,8
cell_1534,7
cell_1535,8
cell_1536,8
cell_1537,8
cell_1538,8
cell_1539,8
cell_1540,9
cell_1541,8
cell_1542,8
cell_1543,8
cell_1544,8
cell_1545,8
cell_1546,8
cell_1547,8
cell_1548,7
cell_1549,8
cell_1550,8
cell_1551,8
cell_1552,7
cell_1553,6
cell_1554,7
cell_1555,8
cell_1556,8
cell_1557,0
cell_1558,8
cell_1559,8
cell_1560,8
cell_1561,6
cell_1562,8
cell_1563,5
cell_1564,8
cell_1565,8
cell_1566,8
cell_1567,8
cell_1568,8
cell_1569,5
cell_1570,8
cell_1571,8
cell_1572,7
cell_1573,6
cell_1574,8
cell_1575,9
cell_1576,9
cell_1577,8
cell_1578,8
cell_1579,8
cell_1580,8
cell_1581,8
cell_1582,5
cell_1583,7
cell_1584,0
cell_1585,8
cell_1586,8
cell_1587,6
cell_1588,7
cell_1589,8
cell_1590,8
cell_1591,8
cell_1592,8
cell_1593,7
cell_1594,8
cell_1595,8
cell_1596,7
cell_1597,6
cell_1598,8
cell_1599,8
cell_1600,6
cell_1601,8
cell_1602,9
cell_1603,8
cell_1604,8
cell_1605,7
cell_1606,8
cell_1607,8
cell_1608,7
cell_1609,8
cell_1610,7
cell_1611,8
cell_1612,8
cell_1613,8
cell_1614,7
cell_1615,8
cell_1616,8
cell_1617,8
cell_1618,8
cell_1619,7
cell_1620,6
cell_1621,8
cell_1622,6
cell_1623,5
cell_1624,8
cell_1625,8
cell_1626,8
cell_1627,5
cell_1628,8
cell_1629,8
cell_1630,7
cell_1631,8
cell_1632,8
cell_1633,8
cell_1634,8
cell_1635,5
cell_1636,7
cell_1637,8
cell_1638,6
cell_1639,8
cell_1640,8
cell_1641,8
cell_1642,6
cell_1643,8
cell_1644,8
cell_1645,6
cell_1646,7
cell_1647,7
cell_1648,8
cell_1649,8
cell_1650,8
cell_1651,7
cell_1652,7
cell_1653,7
cell_1654,6
cell_1655,8
cell_1656,8
cell_1657,8
cell_1658,8
cell_1659,8
cell_1660,9
cell_1661,8
cell_1662,8
cell_1663,0
cell_1664,1
cell_1665,7
cell_1666,6
cell_1667,6
cell_1668,8
cell_1669,8
cell_1670,8
cell_1671,8
cell_1672,8
cell_1673,8
cell_1674,8
cell_1675,8
cell_1676,7
cell_1677,8
cell_1678,8
cell_1679,8
cell_1680,8
cell_1681,8
cell_1682,6
cell_1683,0
cell_1684,8
cell_1685,8
cell_1686,5
cell_1687,8
cell_1688,7
cell_1689,7
cell_1690,8
cell_1691,8
cell_1692,8
cell_1693,8
cell_1694,8
cell_1695,8
cell_1696,8
cell_1697,7
cell_1698,8
cell_1699,8
cell_1700,8
cell_1701,0
cell_1702,8
cell_1703,9
cell_1704,8
cell_1705,8
cell_1706,8
cell_1707,6
cell_1708,8
cell_1709,7
cell_1710,8
cell_1711,8
cell_1712,8
cell_1713,7
cell_1714,8
cell_1715,8
cell_1716,8
cell_1717,8
cell_1718,8
cell_1719,7
cell_1720,2
cell_1721,5
cell_1722,8
cell_1723,8
cell_1724,8
cell_1725,8
cell_1726,8
cell_1727,9
cell_1728,7
cell_1729,8
cell_1730,8
cell_1731,8
cell_1732,8
cell_1733,8
cell_1734,0
cell_1735,8
cell_1736,8
cell_1737,8
cell_1738,7
cell_1739,9
cell_1740,8
cell_1741,8
cell_1742,8
cell_1743,8
cell_1744,5
cell_1745,8
cell_1746,5
cell_1747,7
cell_1748,0
cell_1749,8
cell_1750,5
cell_1751,7
cell_1752,9
cell_1753,0
cell_1754,8
cell_1755,8
cell_1756,8
cell_1757,8
cell_1758,8
cell_1759,5
cell_1760,8
cell_1761,7
cell_1762,5
cell_1763,8
cell_1764,0
cell_1765,8
cell_1766,8
cell_1767,8
cell_1768,8
cell_1769,8
cell_1770,8
cell_1771,9
cell_1772,0
cell_1773,8
cell_1774,8
cell_1775,8
cell_1776,8
cell_1777,8
cell_1778,9
cell_1779,8
cell_1780,8
cell_1781,8
cell_1782,8
cell_1783,8
cell_1784,5
cell_1785,8
cell_1786,0
cell_1787,8
cell_1788,8
cell_1789,7
cell_1790,8
cell_1791,6
cell_1792,5
cell_1793,8
cell_1794,8
cell_1795,7
cell_1796,7
cell_1797,8
cell_1798,8
cell_1799,8
cell_1800,6
cell_1801,8
cell_1802,8
cell_1803,8
cell_1804,6
cell_1805,8
cell_1806,9
cell_1807,4
cell_1808,8
cell_1809,8
cell_1810,8
cell_1811,7
cell_1812,8
cell_1813,8
cell_1814,8
cell_1815,7
cell_1816,7
cell_1817,8
cell_1818,7
cell_1819,9
cell_1820,8
cell_1821,7
cell_1822,8
cell_1823,5
cell_1824,8
cell_1825,8
cell_1826,8
cell_1827,7
cell_1828,8
cell_1829,7
cell_1830,7
cell_1831,8
cell_1832,8
cell_1833,8
cell_1834,6
cell_1835,8
cell_1836,8
cell_1837,7
cell_1838,8
cell_1839,8
cell_1840,8
cell_1841,8
cell_1842,8
cell_1843,8
cell_1844,7
cell_1845,8
cell_1846,7
cell_1847,3
cell_1848,5
cell_1849,8
cell_1850,8
cell_1851,8
cell_1852,8
cell_1853,8
cell_1854,7
cell_1855,0
cell_1856,8
cell_1857,8
cell_1858,8
cell_1859,8
cell_1860,8
cell_1861,8
cell_1862,8
cell_1863,7
cell_1864,6
cell_1865,7
cell_1866,6
cell_1867,8
cell_1868,8
cell_1869,7
cell_1870,8
cell_1871,6
cell_1872,8
