,cluster_labels
cell_567,4
cell_568,5
cell_569,4
cell_570,4
cell_571,4
cell_572,5
cell_573,5
cell_574,4
cell_575,4
cell_576,4
cell_577,4
cell_578,4
cell_579,4
cell_580,5
cell_581,4
cell_582,4
cell_583,4
cell_584,5
cell_585,4
cell_586,4
cell_587,5
cell_588,4
cell_589,4
cell_590,5
cell_591,4
cell_592,4
cell_593,4
cell_594,4
cell_595,4
cell_596,5
cell_597,4
cell_598,4
cell_599,4
cell_600,4
cell_601,4
cell_602,5
cell_603,4
cell_604,4
cell_605,4
cell_606,4
cell_607,5
cell_608,4
cell_609,4
cell_610,4
cell_611,4
cell_612,4
cell_613,4
cell_614,4
cell_615,4
cell_616,5
cell_617,4
cell_618,4
cell_619,4
cell_620,4
cell_621,4
cell_622,4
cell_623,4
cell_624,4
cell_625,4
cell_626,5
cell_627,4
cell_628,4
cell_629,4
cell_630,4
cell_631,4
cell_632,4
cell_633,4
cell_634,4
cell_635,4
cell_636,5
cell_637,4
cell_638,4
cell_639,4
cell_640,4
cell_641,4
cell_642,4
cell_643,4
cell_644,5
cell_645,4
cell_646,4
cell_647,4
cell_648,4
cell_649,5
cell_650,4
cell_651,4
cell_652,4
cell_653,4
cell_654,4
cell_655,4
cell_656,4
cell_657,4
cell_658,4
cell_659,4
cell_660,4
cell_661,4
cell_662,4
cell_663,5
cell_664,4
cell_665,4
cell_666,4
cell_667,4
cell_668,4
cell_669,4
cell_670,4
cell_671,5
cell_672,4
cell_673,5
cell_674,4
cell_675,4
cell_676,5
cell_677,4
cell_678,4
cell_679,5
cell_680,4
cell_681,4
cell_682,4
cell_683,5
cell_684,5
cell_685,5
cell_686,4
cell_687,4
cell_688,5
cell_689,4
cell_690,4
cell_691,4
cell_692,4
cell_693,5
cell_694,4
cell_695,5
cell_696,4
cell_697,5
cell_698,4
cell_699,4
cell_700,5
cell_701,4
cell_702,4
cell_703,4
cell_704,4
cell_705,4
cell_706,5
cell_707,5
cell_708,4
cell_709,4
cell_710,5
cell_711,5
cell_712,5
cell_713,4
cell_714,4
cell_715,4
cell_716,4
cell_717,4
cell_718,4
cell_719,5
cell_720,4
cell_721,4
cell_722,5
cell_723,5
cell_724,4
cell_725,5
cell_726,4
cell_727,4
cell_728,4
cell_729,4
cell_730,4
cell_731,4
cell_732,4
cell_733,4
cell_734,4
cell_735,4
cell_736,4
cell_737,4
cell_738,4
cell_739,4
cell_740,4
cell_741,4
cell_742,4
cell_743,4
cell_744,4
cell_745,4
cell_746,4
cell_747,5
cell_748,4
cell_749,4
cell_750,4
cell_751,4
cell_752,4
cell_753,4
cell_754,4
cell_755,4
cell_756,4
cell_757,4
cell_758,4
cell_759,5
cell_760,5
cell_761,5
cell_762,5
cell_763,5
cell_764,4
cell_765,4
cell_766,4
cell_767,4
cell_768,4
cell_769,4
cell_770,4
cell_771,5
cell_772,4
cell_773,4
cell_774,5
cell_775,4
cell_776,5
cell_777,4
cell_778,4
cell_779,5
cell_780,4
cell_781,4
cell_782,4
cell_783,4
cell_784,4
cell_785,4
cell_786,4
cell_787,4
cell_788,4
cell_789,4
cell_790,4
cell_791,4
cell_792,4
cell_793,4
cell_794,5
cell_795,4
cell_796,4
cell_797,4
cell_798,4
cell_799,5
cell_800,4
cell_801,4
cell_802,5
cell_803,4
cell_804,4
cell_805,4
cell_806,5
cell_807,4
cell_808,4
cell_809,4
cell_810,4
cell_811,4
cell_812,5
cell_813,5
cell_814,5
cell_815,4
cell_816,5
cell_817,4
cell_818,4
cell_819,4
cell_820,5
cell_821,4
cell_822,4
cell_823,4
cell_824,4
cell_825,4
cell_826,4
cell_827,4
cell_828,4
cell_829,4
cell_830,4
cell_831,4
cell_832,4
cell_833,4
cell_834,4
cell_835,4
cell_836,4
cell_837,4
cell_838,4
cell_839,4
cell_840,4
cell_841,4
cell_842,4
cell_843,4
cell_844,4
cell_845,4
cell_846,4
cell_847,4
cell_848,5
cell_849,5
cell_850,4
cell_851,5
cell_852,5
cell_853,5
cell_854,5
cell_855,4
cell_856,5
cell_857,5
cell_858,5
cell_859,5
cell_860,4
cell_861,4
cell_862,5
cell_863,5
cell_864,4
cell_865,4
cell_866,4
cell_867,4
cell_868,4
cell_869,4
cell_870,4
cell_871,4
cell_872,4
cell_873,4
cell_874,4
cell_875,4
cell_876,4
cell_877,5
cell_878,4
cell_879,4
cell_880,4
cell_881,4
cell_882,4
cell_883,4
cell_884,5
cell_885,5
cell_886,5
cell_887,5
cell_888,5
cell_889,4
cell_890,5
cell_891,4
cell_892,4
cell_893,4
cell_894,4
cell_895,4
cell_896,5
cell_897,5
cell_898,4
cell_899,4
cell_900,4
cell_901,4
cell_902,4
cell_903,5
cell_904,4
cell_905,4
cell_906,4
cell_907,4
cell_908,4
cell_909,4
cell_910,4
cell_911,4
cell_912,4
cell_913,4
cell_914,5
cell_915,4
cell_916,4
cell_917,4
cell_918,4
cell_919,4
cell_920,4
cell_921,4
cell_922,4
cell_923,4
cell_924,4
cell_925,4
cell_926,4
cell_927,4
cell_928,4
cell_929,5
cell_930,5
cell_931,5
cell_932,4
cell_933,5
cell_934,4
cell_935,5
cell_936,5
cell_937,4
cell_938,5
cell_939,4
cell_940,4
cell_941,4
cell_942,5
cell_943,4
cell_944,4
cell_945,4
cell_946,4
cell_947,4
cell_948,4
cell_949,4
cell_950,4
cell_951,4
cell_952,4
cell_953,4
cell_954,4
cell_955,5
cell_956,5
cell_957,5
cell_958,5
cell_959,4
cell_960,5
cell_961,5
cell_962,4
cell_963,4
cell_964,5
cell_965,5
cell_966,5
cell_967,4
cell_968,5
cell_969,4
cell_970,4
cell_971,4
cell_972,4
cell_973,5
cell_974,4
cell_975,4
cell_976,4
cell_977,4
cell_978,4
cell_979,4
cell_980,5
cell_981,5
cell_982,5
cell_983,5
cell_984,5
cell_985,4
cell_986,4
cell_987,5
cell_988,5
cell_989,5
cell_990,4
cell_991,4
cell_992,5
cell_993,4
cell_994,4
cell_995,4
cell_996,4
cell_997,4
cell_998,4
cell_999,5
cell_1000,5
cell_1001,5
cell_1002,0
cell_1003,0
cell_1004,0
cell_1005,0
cell_1006,0
cell_1007,0
cell_1008,0
cell_1009,0
cell_1010,0
cell_1011,0
cell_1012,0
cell_1013,0
cell_1014,0
cell_1015,0
cell_1016,5
cell_1017,0
cell_1018,0
cell_1019,0
cell_1020,0
cell_1021,0
cell_1022,0
cell_1023,0
cell_1024,0
cell_1025,0
cell_1026,0
cell_1027,0
cell_1028,0
cell_1029,0
cell_1030,0
cell_1031,0
cell_1032,0
cell_1033,0
cell_1034,0
cell_1035,0
cell_1036,4
cell_1037,0
cell_1038,4
cell_1039,0
cell_1040,3
cell_1041,0
cell_1042,4
cell_1043,0
cell_1044,0
cell_1045,0
cell_1046,0
cell_1047,4
cell_1048,0
cell_1049,0
cell_1050,0
cell_1051,4
cell_1052,0
cell_1053,0
cell_1054,0
cell_1055,0
cell_1056,0
cell_1057,0
cell_1058,0
cell_1059,4
cell_1060,0
cell_1061,0
cell_1062,0
cell_1063,0
cell_1064,0
cell_1065,0
cell_1066,0
cell_1067,0
cell_1068,0
cell_1069,0
cell_1070,0
cell_1071,0
cell_1072,0
cell_1073,1
cell_1074,0
cell_1075,0
cell_1076,0
cell_1077,0
cell_1078,0
cell_1079,1
cell_1080,0
cell_1081,0
cell_1082,0
cell_1083,4
cell_1084,0
cell_1085,0
cell_1086,0
cell_1087,0
cell_1088,4
cell_1089,0
cell_1090,0
cell_1091,0
cell_1092,0
cell_1093,5
cell_1094,1
cell_1095,0
cell_1096,0
cell_1097,0
cell_1098,0
cell_1099,0
cell_1100,0
cell_1101,3
cell_1102,0
cell_1103,0
cell_1104,0
cell_1105,0
cell_1106,0
cell_1107,0
cell_1108,0
cell_1109,0
cell_1110,5
cell_1111,0
cell_1112,0
cell_1113,0
cell_1114,0
cell_1115,0
cell_1116,1
cell_1117,0
cell_1118,4
cell_1119,0
cell_1120,0
cell_1121,0
cell_1122,4
cell_1123,0
cell_1124,0
cell_1125,0
cell_1126,0
cell_1127,0
cell_1128,4
cell_1129,0
cell_1130,0
cell_1131,0
cell_1132,0
cell_1133,5
cell_1134,0
cell_1135,0
cell_1136,0
cell_1137,0
cell_1138,0
cell_1139,0
cell_1140,0
cell_1141,3
cell_1142,0
cell_1143,0
cell_1144,4
cell_1145,3
cell_1146,3
cell_1147,0
cell_1148,5
cell_1149,0
cell_1150,0
cell_1151,0
cell_1152,0
cell_1153,3
cell_1154,0
cell_1155,0
cell_1156,0
cell_1157,0
cell_1158,0
cell_1159,0
cell_1160,0
cell_1161,5
cell_1162,0
cell_1163,4
cell_1164,0
cell_1165,0
cell_1166,0
cell_1167,0
cell_1168,4
cell_1169,4
cell_1170,4
cell_1171,0
cell_1172,5
cell_1173,4
cell_1174,0
cell_1175,5
cell_1176,5
cell_1177,0
cell_1178,0
cell_1179,0
cell_1180,0
cell_1181,3
cell_1182,0
cell_1183,5
cell_1184,0
cell_1185,3
cell_1186,4
cell_1187,0
cell_1188,0
cell_1189,4
cell_1190,0
cell_1191,0
cell_1192,0
cell_1193,0
cell_1194,0
cell_1195,0
cell_1196,3
cell_1197,4
cell_1198,3
cell_1199,1
cell_1200,0
cell_1201,0
cell_1202,3
cell_1203,0
cell_1204,0
cell_1205,0
cell_1206,0
cell_1207,0
cell_1208,5
cell_1209,0
cell_1210,0
cell_1211,1
cell_1212,0
cell_1213,3
cell_1214,3
cell_1215,5
cell_1216,0
cell_1217,3
cell_1218,4
cell_1219,0
cell_1220,0
cell_1221,4
cell_1222,0
cell_1223,0
cell_1224,3
cell_1225,0
cell_1226,3
cell_1227,0
cell_1228,0
cell_1229,0
cell_1230,3
cell_1231,0
cell_1232,0
cell_1233,0
cell_1234,5
cell_1235,0
cell_1236,4
cell_1237,4
cell_1238,4
cell_1239,0
cell_1240,0
cell_1241,4
cell_1242,3
cell_1243,5
cell_1244,0
cell_1245,0
cell_1246,0
cell_1247,5
cell_1248,4
cell_1249,0
cell_1250,0
cell_1251,4
cell_1252,1
cell_1253,4
cell_1254,5
cell_1255,4
cell_1256,3
cell_1257,3
cell_1258,3
cell_1259,3
cell_1260,1
cell_1261,0
cell_1262,1
cell_1263,0
cell_1264,3
cell_1265,4
cell_1266,0
cell_1267,4
cell_1268,4
cell_1269,1
cell_1270,1
cell_1271,1
cell_1272,1
cell_1273,1
cell_1274,1
cell_1275,1
cell_1276,1
cell_1277,1
cell_1278,3
cell_1279,4
cell_1280,4
cell_1281,1
cell_1282,1
cell_1283,1
cell_1284,1
cell_1285,1
cell_1286,1
cell_1287,1
cell_1288,1
cell_1289,1
cell_1290,4
cell_1291,1
cell_1292,1
cell_1293,1
cell_1294,1
cell_1295,3
cell_1296,1
cell_1297,1
cell_1298,1
cell_1299,1
cell_1300,1
cell_1301,1
cell_1302,1
cell_1303,1
cell_1304,1
cell_1305,1
cell_1306,1
cell_1307,1
cell_1308,1
cell_1309,1
cell_1310,1
cell_1311,1
cell_1312,1
cell_1313,3
cell_1314,1
cell_1315,1
cell_1316,1
cell_1317,4
cell_1318,3
cell_1319,1
cell_1320,1
cell_1321,1
cell_1322,1
cell_1323,1
cell_1324,1
cell_1325,1
cell_1326,1
cell_1327,4
cell_1328,1
cell_1329,1
cell_1330,1
cell_1331,1
cell_1332,3
cell_1333,1
cell_1334,1
cell_1335,1
cell_1336,4
cell_1337,1
cell_1338,1
cell_1339,1
cell_1340,1
cell_1341,1
cell_1342,1
cell_1343,1
cell_1344,1
cell_1345,1
cell_1346,3
cell_1347,3
cell_1348,3
cell_1349,1
cell_1350,1
cell_1351,1
cell_1352,1
cell_1353,3
cell_1354,1
cell_1355,1
cell_1356,1
cell_1357,1
cell_1358,1
cell_1359,1
cell_1360,1
cell_1361,3
cell_1362,3
cell_1363,1
cell_1364,1
cell_1365,1
cell_1366,1
cell_1367,1
cell_1368,1
cell_1369,1
cell_1370,1
cell_1371,1
cell_1372,1
cell_1373,1
cell_1374,1
cell_1375,1
cell_1376,1
cell_1377,1
cell_1378,1
cell_1379,1
cell_1380,1
cell_1381,1
cell_1382,1
cell_1383,1
cell_1384,1
cell_1385,1
cell_1386,1
cell_1387,1
cell_1388,1
cell_1389,1
cell_1390,0
cell_1391,1
cell_1392,3
cell_1393,1
cell_1394,1
cell_1395,3
cell_1396,3
cell_1397,3
cell_1398,3
cell_1399,3
cell_1400,1
cell_1401,3
cell_1402,1
cell_1403,1
cell_1404,1
cell_1405,1
cell_1406,1
cell_1407,3
cell_1408,1
cell_1409,1
cell_1410,1
cell_1411,1
cell_1412,1
cell_1413,1
cell_1414,1
cell_1415,1
cell_1416,1
cell_1417,1
cell_1418,1
cell_1419,4
cell_1420,1
cell_1421,1
cell_1422,4
cell_1423,1
cell_1424,1
cell_1425,1
cell_1426,1
cell_1427,1
cell_1428,1
cell_1429,4
cell_1430,4
cell_1431,1
cell_1432,4
cell_1433,1
cell_1434,4
cell_1435,0
cell_1436,1
cell_1437,1
cell_1438,1
cell_1439,1
cell_1440,1
cell_1441,1
cell_1442,1
cell_1443,1
cell_1444,1
cell_1445,1
cell_1446,1
cell_1447,1
cell_1448,1
cell_1449,3
cell_1450,1
cell_1451,4
cell_1452,3
cell_1453,1
cell_1454,1
cell_1455,3
cell_1456,1
cell_1457,1
cell_1458,1
cell_1459,3
cell_1460,1
cell_1461,1
cell_1462,1
cell_1463,1
cell_1464,1
cell_1465,5
cell_1466,1
cell_1467,4
cell_1468,4
cell_1469,4
cell_1470,1
cell_1471,1
cell_1472,4
cell_1473,1
cell_1474,4
cell_1475,1
cell_1476,4
cell_1477,4
cell_1478,3
cell_1479,1
cell_1480,3
cell_1481,3
cell_1482,1
cell_1483,1
cell_1484,4
cell_1485,1
cell_1486,1
cell_1487,1
cell_1488,3
cell_1489,3
cell_1490,4
cell_1491,3
cell_1492,1
cell_1493,1
cell_1494,4
cell_1495,3
cell_1496,3
cell_1497,1
cell_1498,4
cell_1499,1
cell_1500,3
cell_1501,4
cell_1502,3
cell_1503,1
cell_1504,4
cell_1505,1
cell_1506,3
cell_1507,1
cell_1508,5
cell_1509,1
cell_1510,3
cell_1511,3
cell_1512,1
cell_1513,3
cell_1514,1
cell_1515,1
cell_1516,1
cell_1517,1
cell_1518,3
cell_1519,3
cell_1520,3
cell_1521,3
cell_1522,3
cell_1523,3
cell_1524,3
cell_1525,3
cell_1526,1
cell_1527,4
cell_1528,1
cell_1529,1
cell_1530,1
cell_1531,3
cell_1532,1
cell_1533,1
cell_1534,3
cell_1535,3
cell_1536,3
cell_1537,4
cell_1538,4
cell_1539,1
cell_1540,1
cell_1541,0
cell_1542,1
cell_1543,1
cell_1544,1
cell_1545,1
cell_1546,1
cell_1547,1
cell_1548,1
cell_1549,1
cell_1550,1
cell_1551,4
cell_1552,1
cell_1553,4
cell_1554,1
cell_1555,1
cell_1556,1
cell_1557,1
cell_1558,3
cell_1559,3
cell_1560,1
cell_1561,1
cell_1562,1
cell_1563,5
cell_1564,5
cell_1565,3
cell_1566,4
cell_1567,5
cell_1568,1
cell_1569,1
cell_1570,3
cell_1571,1
cell_1572,3
cell_1573,3
cell_1574,3
cell_1575,3
cell_1576,1
cell_1577,1
cell_1578,3
cell_1579,1
cell_1580,1
cell_1581,1
cell_1582,1
cell_1583,1
cell_1584,1
cell_1585,1
cell_1586,1
cell_1587,1
cell_1588,1
cell_1589,1
cell_1590,1
cell_1591,1
cell_1592,1
cell_1593,1
cell_1594,1
cell_1595,1
cell_1596,5
cell_1597,1
cell_1598,3
cell_1599,1
cell_1600,1
cell_1601,1
cell_1602,1
cell_1603,1
cell_1604,1
cell_1605,3
cell_1606,1
cell_1607,1
cell_1608,1
cell_1609,1
cell_1610,1
cell_1611,1
cell_1612,1
cell_1613,4
cell_1614,1
cell_1615,1
cell_1616,1
cell_1617,1
cell_1618,3
cell_1619,1
cell_1620,1
cell_1621,3
cell_1622,3
cell_1623,1
cell_1624,1
cell_1625,5
cell_1626,5
cell_1627,5
cell_1628,1
cell_1629,5
cell_1630,1
cell_1631,5
cell_1632,5
cell_1633,5
cell_1634,0
cell_1635,5
cell_1636,5
cell_1637,5
cell_1638,5
cell_1639,5
cell_1640,5
cell_1641,5
cell_1642,1
cell_1643,5
cell_1644,3
cell_1645,5
cell_1646,5
cell_1647,5
cell_1648,5
cell_1649,5
cell_1650,5
cell_1651,3
cell_1652,5
cell_1653,5
cell_1654,3
cell_1655,5
cell_1656,4
cell_1657,4
cell_1658,4
cell_1659,4
cell_1660,5
cell_1661,5
cell_1662,5
cell_1663,5
cell_1664,5
cell_1665,5
cell_1666,5
cell_1667,5
cell_1668,5
cell_1669,5
cell_1670,5
cell_1671,5
cell_1672,3
cell_1673,2
cell_1674,2
cell_1675,2
cell_1676,2
cell_1677,2
cell_1678,4
cell_1679,4
cell_1680,3
cell_1681,2
cell_1682,2
cell_1683,2
cell_1684,2
cell_1685,2
cell_1686,0
cell_1687,4
cell_1688,0
cell_1689,2
cell_1690,2
cell_1691,2
cell_1692,2
cell_1693,2
cell_1694,5
cell_1695,2
cell_1696,2
cell_1697,2
cell_1698,4
cell_1699,2
cell_1700,2
cell_1701,4
cell_1702,2
cell_1703,4
cell_1704,2
cell_1705,2
cell_1706,2
cell_1707,2
cell_1708,2
cell_1709,2
cell_1710,2
cell_1711,2
cell_1712,4
cell_1713,2
cell_1714,2
cell_1715,2
cell_1716,2
cell_1717,2
cell_1718,2
cell_1719,2
cell_1720,2
cell_1721,2
cell_1722,2
cell_1723,2
cell_1724,2
cell_1725,2
cell_1726,2
cell_1727,2
cell_1728,4
cell_1729,2
cell_1730,4
cell_1731,4
cell_1732,2
cell_1733,0
cell_1734,3
cell_1735,2
cell_1736,4
cell_1737,2
cell_1738,4
cell_1739,4
cell_1740,4
cell_1741,2
cell_1742,2
cell_1743,1
cell_1744,2
cell_1745,2
cell_1746,2
cell_1747,2
cell_1748,2
cell_1749,2
cell_1750,2
cell_1751,4
cell_1752,2
cell_1753,3
cell_1754,2
cell_1755,3
cell_1756,2
cell_1757,2
cell_1758,2
cell_1759,2
cell_1760,4
cell_1761,3
cell_1762,2
cell_1763,4
cell_1764,0
cell_1765,4
cell_1766,3
cell_1767,4
cell_1768,2
cell_1769,1
cell_1770,3
cell_1771,2
cell_1772,2
cell_1773,2
cell_1774,2
cell_1775,2
cell_1776,2
cell_1777,4
cell_1778,2
cell_1779,2
cell_1780,2
cell_1781,4
cell_1782,2
cell_1783,2
cell_1784,2
cell_1785,4
cell_1786,2
cell_1787,4
cell_1788,4
cell_1789,2
cell_1790,3
cell_1791,2
cell_1792,4
cell_1793,4
cell_1794,2
cell_1795,3
cell_1796,4
cell_1797,2
cell_1798,4
cell_1799,3
cell_1800,2
cell_1801,2
cell_1802,2
cell_1803,2
cell_1804,2
cell_1805,0
cell_1806,2
cell_1807,3
cell_1808,3
cell_1809,3
cell_1810,2
cell_1811,3
cell_1812,2
cell_1813,2
cell_1814,4
cell_1815,0
cell_1816,2
cell_1817,2
cell_1818,2
cell_1819,2
cell_1820,2
cell_1821,4
cell_1822,2
cell_1823,2
cell_1824,2
cell_1825,2
cell_1826,2
cell_1827,2
cell_1828,2
cell_1829,2
cell_1830,3
cell_1831,2
cell_1832,2
cell_1833,2
cell_1834,2
cell_1835,2
cell_1836,3
cell_1837,3
cell_1838,2
cell_1839,2
cell_1840,2
cell_1841,2
cell_1842,2
cell_1843,3
cell_1844,2
cell_1845,2
cell_1846,2
cell_1847,2
cell_1848,2
cell_1849,2
cell_1850,2
cell_1851,2
cell_1852,2
cell_1853,2
cell_1854,2
cell_1855,2
cell_1856,2
cell_1857,2
cell_1858,2
cell_1859,4
cell_1860,2
cell_1861,4
cell_1862,2
cell_1863,2
cell_1864,5
cell_1865,3
cell_1866,4
cell_1867,3
cell_1868,2
cell_1869,3
cell_1870,2
cell_1871,2
cell_1872,2
