,cluster_labels
cell_208,1
cell_209,1
cell_210,1
cell_211,1
cell_212,1
cell_213,1
cell_214,1
cell_215,1
cell_216,1
cell_217,1
cell_218,1
cell_219,1
cell_220,1
cell_221,1
cell_222,1
cell_223,1
cell_224,1
cell_225,1
cell_226,1
cell_227,1
cell_228,1
cell_229,1
cell_230,1
cell_231,1
cell_232,1
cell_233,1
cell_234,1
cell_235,1
cell_236,1
cell_237,1
cell_238,1
cell_239,1
cell_240,1
cell_241,1
cell_242,1
cell_243,1
cell_244,1
cell_245,1
cell_246,1
cell_247,1
cell_248,1
cell_249,1
cell_250,1
cell_251,1
cell_252,1
cell_253,1
cell_254,1
cell_255,1
cell_256,1
cell_257,1
cell_258,1
cell_259,1
cell_260,1
cell_261,1
cell_262,1
cell_263,1
cell_264,1
cell_265,1
cell_266,1
cell_267,1
cell_268,1
cell_269,1
cell_270,1
cell_271,1
cell_272,1
cell_273,1
cell_274,1
cell_275,1
cell_276,1
cell_277,1
cell_278,1
cell_279,1
cell_280,1
cell_281,1
cell_282,1
cell_283,1
cell_284,1
cell_285,1
cell_286,1
cell_287,1
cell_288,1
cell_289,1
cell_290,1
cell_291,1
cell_292,1
cell_293,1
cell_294,1
cell_295,1
cell_296,1
cell_297,1
cell_298,1
cell_299,1
cell_300,1
cell_301,1
cell_302,1
cell_303,1
cell_304,1
cell_305,1
cell_306,1
cell_307,1
cell_308,1
cell_309,1
cell_310,1
cell_311,1
cell_312,1
cell_313,1
cell_314,1
cell_315,1
cell_316,1
cell_317,1
cell_318,1
cell_319,1
cell_320,1
cell_321,1
cell_322,1
cell_323,1
cell_324,1
cell_325,1
cell_326,1
cell_327,1
cell_328,1
cell_329,1
cell_330,1
cell_331,1
cell_332,1
cell_333,1
cell_334,1
cell_335,1
cell_336,1
cell_337,1
cell_338,1
cell_339,1
cell_340,1
cell_341,1
cell_342,1
cell_343,1
cell_344,1
cell_345,1
cell_346,1
cell_347,1
cell_348,1
cell_349,1
cell_350,1
cell_351,1
cell_352,1
cell_353,1
cell_354,1
cell_355,1
cell_356,1
cell_357,1
cell_358,1
cell_359,1
cell_360,1
cell_361,1
cell_362,1
cell_363,1
cell_364,1
cell_365,1
cell_366,1
cell_367,1
cell_368,1
cell_369,1
cell_370,1
cell_371,1
cell_372,1
cell_373,1
cell_374,1
cell_375,1
cell_376,1
cell_377,1
cell_378,1
cell_379,1
cell_380,1
cell_381,1
cell_382,1
cell_383,1
cell_384,1
cell_385,1
cell_386,1
cell_387,1
cell_388,1
cell_389,1
cell_390,1
cell_391,1
cell_392,1
cell_393,1
cell_394,1
cell_395,1
cell_396,1
cell_397,1
cell_398,1
cell_399,1
cell_400,1
cell_401,1
cell_402,1
cell_403,1
cell_404,1
cell_405,1
cell_406,1
cell_407,1
cell_408,1
cell_409,1
cell_410,1
cell_411,1
cell_412,1
cell_413,1
cell_414,1
cell_415,1
cell_416,1
cell_417,1
cell_418,1
cell_419,1
cell_420,1
cell_421,1
cell_422,1
cell_423,1
cell_424,1
cell_425,1
cell_426,1
cell_427,1
cell_428,1
cell_429,1
cell_430,1
cell_431,1
cell_432,1
cell_433,1
cell_434,1
cell_435,1
cell_436,1
cell_437,1
cell_438,1
cell_439,1
cell_440,1
cell_441,1
cell_442,1
cell_443,1
cell_444,1
cell_445,1
cell_446,1
cell_447,1
cell_448,1
cell_449,1
cell_450,1
cell_451,1
cell_452,1
cell_453,1
cell_454,1
cell_455,1
cell_456,1
cell_457,1
cell_458,1
cell_459,1
cell_460,1
cell_461,1
cell_462,1
cell_463,1
cell_464,1
cell_465,1
cell_466,1
cell_467,1
cell_468,1
cell_469,1
cell_470,1
cell_471,1
cell_472,1
cell_473,1
cell_474,1
cell_475,1
cell_476,1
cell_477,1
cell_478,1
cell_479,1
cell_480,1
cell_481,1
cell_482,1
cell_483,1
cell_484,1
cell_485,1
cell_486,1
cell_487,1
cell_488,1
cell_489,1
cell_490,1
cell_491,1
cell_492,1
cell_493,1
cell_494,1
cell_495,1
cell_496,1
cell_497,1
cell_498,1
cell_499,1
cell_500,1
cell_501,1
cell_502,1
cell_503,1
cell_504,1
cell_505,1
cell_506,1
cell_507,1
cell_508,1
cell_509,1
cell_510,1
cell_511,1
cell_512,1
cell_513,1
cell_514,1
cell_515,1
cell_516,1
cell_517,1
cell_518,1
cell_519,1
cell_520,1
cell_521,1
cell_522,1
cell_523,1
cell_524,1
cell_525,1
cell_526,1
cell_527,1
cell_528,1
cell_529,1
cell_530,1
cell_531,1
cell_532,1
cell_533,1
cell_534,1
cell_535,1
cell_536,1
cell_537,1
cell_538,1
cell_539,1
cell_540,1
cell_541,1
cell_542,1
cell_543,1
cell_544,1
cell_545,1
cell_546,1
cell_547,1
cell_548,1
cell_549,1
cell_550,1
cell_551,1
cell_552,1
cell_553,1
cell_554,1
cell_555,1
cell_556,1
cell_557,1
cell_558,1
cell_559,1
cell_560,1
cell_561,1
cell_562,1
cell_563,1
cell_564,1
cell_565,1
cell_566,1
cell_567,1
cell_568,1
cell_569,1
cell_570,1
cell_571,1
cell_572,1
cell_573,1
cell_574,1
cell_575,1
cell_576,1
cell_577,1
cell_578,1
cell_579,1
cell_580,1
cell_581,1
cell_582,1
cell_583,1
cell_584,1
cell_585,1
cell_586,1
cell_587,1
cell_588,1
cell_589,1
cell_590,1
cell_591,1
cell_592,1
cell_593,1
cell_594,1
cell_595,1
cell_596,1
cell_597,1
cell_598,1
cell_599,1
cell_600,1
cell_601,1
cell_602,1
cell_603,1
cell_604,1
cell_605,1
cell_606,1
cell_607,1
cell_608,1
cell_609,1
cell_610,1
cell_611,1
cell_612,1
cell_613,1
cell_614,1
cell_615,1
cell_616,1
cell_617,1
cell_618,1
cell_619,1
cell_620,1
cell_621,1
cell_622,1
cell_623,1
cell_624,1
cell_625,1
cell_626,1
cell_627,1
cell_628,1
cell_629,1
cell_630,1
cell_631,1
cell_632,1
cell_633,1
cell_634,1
cell_635,1
cell_636,1
cell_637,1
cell_638,1
cell_639,1
cell_640,1
cell_641,1
cell_642,1
cell_643,1
cell_644,1
cell_645,1
cell_646,1
cell_647,1
cell_648,1
cell_649,1
cell_650,1
cell_651,1
cell_652,1
cell_653,1
cell_654,1
cell_655,1
cell_656,1
cell_657,1
cell_658,1
cell_659,1
cell_660,1
cell_661,1
cell_662,1
cell_663,1
cell_664,1
cell_665,1
cell_666,1
cell_667,1
cell_668,1
cell_669,1
cell_670,1
cell_671,1
cell_672,1
cell_673,1
cell_674,1
cell_675,1
cell_676,1
cell_677,1
cell_678,1
cell_679,1
cell_680,1
cell_681,1
cell_682,1
cell_683,1
cell_684,1
cell_685,1
cell_686,1
cell_687,1
cell_688,1
cell_689,1
cell_690,1
cell_691,1
cell_692,1
cell_693,1
cell_694,1
cell_695,1
cell_696,1
cell_697,1
cell_698,1
cell_699,1
cell_700,1
cell_701,1
cell_702,1
cell_703,1
cell_704,1
cell_705,1
cell_706,1
cell_707,1
cell_708,1
cell_709,1
cell_710,1
cell_711,1
cell_712,1
cell_713,1
cell_714,1
cell_715,1
cell_716,1
cell_717,1
cell_718,1
cell_719,1
cell_720,1
cell_721,1
cell_722,1
cell_723,1
cell_724,1
cell_725,1
cell_726,1
cell_727,1
cell_728,1
cell_729,1
cell_730,1
cell_731,1
cell_732,1
cell_733,1
cell_734,1
cell_735,1
cell_736,1
cell_737,1
cell_738,1
cell_739,1
cell_740,1
cell_741,1
cell_742,1
cell_743,1
cell_744,1
cell_745,1
cell_746,1
cell_747,1
cell_748,1
cell_749,1
cell_750,1
cell_751,1
cell_752,1
cell_753,1
cell_754,1
cell_755,1
cell_756,1
cell_757,1
cell_758,1
cell_759,1
cell_760,1
cell_761,1
cell_762,1
cell_763,1
cell_764,1
cell_765,1
cell_766,1
cell_767,1
cell_768,1
cell_769,1
cell_770,1
cell_771,1
cell_772,1
cell_773,1
cell_774,1
cell_775,1
cell_776,1
cell_777,1
cell_778,1
cell_779,1
cell_780,1
cell_781,1
cell_782,1
cell_783,1
cell_784,1
cell_785,1
cell_786,1
cell_787,1
cell_788,1
cell_789,1
cell_790,1
cell_791,1
cell_792,1
cell_793,1
cell_794,1
cell_795,1
cell_796,1
cell_797,1
cell_798,1
cell_799,1
cell_800,1
cell_801,1
cell_802,1
cell_803,1
cell_804,1
cell_805,1
cell_806,1
cell_807,1
cell_808,1
cell_809,1
cell_810,1
cell_811,1
cell_812,1
cell_813,1
cell_814,1
cell_815,1
cell_816,1
cell_817,1
cell_818,1
cell_819,1
cell_820,1
cell_821,1
cell_822,1
cell_823,1
cell_824,1
cell_825,1
cell_826,1
cell_827,1
cell_828,1
cell_829,1
cell_830,1
cell_831,1
cell_832,1
cell_833,1
cell_834,1
cell_835,1
cell_836,1
cell_837,1
cell_838,1
cell_839,1
cell_840,1
cell_841,1
cell_842,1
cell_843,1
cell_844,1
cell_845,1
cell_846,1
cell_847,1
cell_848,1
cell_849,1
cell_850,1
cell_851,1
cell_852,1
cell_853,1
cell_854,1
cell_855,1
cell_856,1
cell_857,1
cell_858,1
cell_859,1
cell_860,1
cell_861,1
cell_862,1
cell_863,1
cell_864,1
cell_865,1
cell_866,1
cell_867,1
cell_868,1
cell_869,1
cell_870,1
cell_871,1
cell_872,1
cell_873,1
cell_874,1
cell_875,1
cell_876,1
cell_877,1
cell_878,1
cell_879,1
cell_880,1
cell_881,1
cell_882,1
cell_883,1
cell_884,1
cell_885,1
cell_886,1
cell_887,1
cell_888,1
cell_889,1
cell_890,1
cell_891,1
cell_892,1
cell_893,1
cell_894,1
cell_895,1
cell_896,1
cell_897,1
cell_898,1
cell_899,1
cell_900,1
cell_901,1
cell_902,1
cell_903,1
cell_904,1
cell_905,1
cell_906,1
cell_907,1
cell_908,1
cell_909,1
cell_910,1
cell_911,1
cell_912,1
cell_913,1
cell_914,1
cell_915,1
cell_916,1
cell_917,1
cell_918,1
cell_919,1
cell_920,1
cell_921,1
cell_922,1
cell_923,1
cell_924,1
cell_925,1
cell_926,2
cell_927,1
cell_928,1
cell_929,1
cell_930,1
cell_931,1
cell_932,1
cell_933,1
cell_934,3
cell_935,3
cell_936,3
cell_937,3
cell_938,3
cell_939,3
cell_940,3
cell_941,3
cell_942,3
cell_943,3
cell_944,3
cell_945,3
cell_946,3
cell_947,3
cell_948,3
cell_949,3
cell_950,3
cell_951,3
cell_952,3
cell_953,3
cell_954,3
cell_955,3
cell_956,3
cell_957,3
cell_958,3
cell_959,3
cell_960,3
cell_961,3
cell_962,3
cell_963,3
cell_964,3
cell_965,3
cell_966,3
cell_967,3
cell_968,3
cell_969,3
cell_970,3
cell_971,3
cell_972,3
cell_973,3
cell_974,3
cell_975,3
cell_976,3
cell_977,3
cell_978,3
cell_979,3
cell_980,3
cell_981,3
cell_982,3
cell_983,3
cell_984,3
cell_985,3
cell_986,3
cell_987,3
cell_988,3
cell_989,3
cell_990,3
cell_991,3
cell_992,3
cell_993,3
cell_994,3
cell_995,3
cell_996,3
cell_997,3
cell_998,3
cell_999,3
cell_1000,3
cell_1001,3
cell_1002,3
cell_1003,3
cell_1004,3
cell_1005,3
cell_1006,3
cell_1007,3
cell_1008,3
cell_1009,3
cell_1010,3
cell_1011,3
cell_1012,3
cell_1013,3
cell_1014,3
cell_1015,3
cell_1016,3
cell_1017,3
cell_1018,3
cell_1019,3
cell_1020,3
cell_1021,3
cell_1022,3
cell_1023,3
cell_1024,3
cell_1025,3
cell_1026,3
cell_1027,3
cell_1028,3
cell_1029,3
cell_1030,3
cell_1031,3
cell_1032,3
cell_1033,3
cell_1034,3
cell_1035,3
cell_1036,3
cell_1037,3
cell_1038,3
cell_1039,3
cell_1040,3
cell_1041,3
cell_1042,3
cell_1043,3
cell_1044,3
cell_1045,3
cell_1046,3
cell_1047,3
cell_1048,3
cell_1049,3
cell_1050,3
cell_1051,3
cell_1052,3
cell_1053,3
cell_1054,3
cell_1055,3
cell_1056,3
cell_1057,3
cell_1058,3
cell_1059,3
cell_1060,3
cell_1061,3
cell_1062,3
cell_1063,3
cell_1064,3
cell_1065,3
cell_1066,3
cell_1067,3
cell_1068,3
cell_1069,3
cell_1070,3
cell_1071,3
cell_1072,3
cell_1073,3
cell_1074,0
cell_1075,3
cell_1076,3
cell_1077,3
cell_1078,3
cell_1079,3
cell_1080,3
cell_1081,3
cell_1082,3
cell_1083,3
cell_1084,3
cell_1085,3
cell_1086,3
cell_1087,3
cell_1088,3
cell_1089,3
cell_1090,3
cell_1091,3
cell_1092,3
cell_1093,3
cell_1094,3
cell_1095,0
cell_1096,3
cell_1097,3
cell_1098,3
cell_1099,3
cell_1100,3
cell_1101,3
cell_1102,3
cell_1103,3
cell_1104,3
cell_1105,3
cell_1106,3
cell_1107,3
cell_1108,3
cell_1109,3
cell_1110,3
cell_1111,3
cell_1112,3
cell_1113,3
cell_1114,3
cell_1115,3
cell_1116,3
cell_1117,3
cell_1118,3
cell_1119,3
cell_1120,3
cell_1121,3
cell_1122,3
cell_1123,3
cell_1124,3
cell_1125,3
cell_1126,3
cell_1127,3
cell_1128,3
cell_1129,3
cell_1130,3
cell_1131,3
cell_1132,3
cell_1133,3
cell_1134,3
cell_1135,3
cell_1136,3
cell_1137,3
cell_1138,3
cell_1139,3
cell_1140,3
cell_1141,3
cell_1142,3
cell_1143,3
cell_1144,3
cell_1145,3
cell_1146,3
cell_1147,3
cell_1148,3
cell_1149,3
cell_1150,3
cell_1151,3
cell_1152,3
cell_1153,3
cell_1154,3
cell_1155,3
cell_1156,3
cell_1157,3
cell_1158,3
cell_1159,3
cell_1160,3
cell_1161,3
cell_1162,3
cell_1163,3
cell_1164,3
cell_1165,3
cell_1166,3
cell_1167,3
cell_1168,3
cell_1169,3
cell_1170,3
cell_1171,3
cell_1172,3
cell_1173,3
cell_1174,3
cell_1175,3
cell_1176,3
cell_1177,3
cell_1178,3
cell_1179,3
cell_1180,3
cell_1181,3
cell_1182,3
cell_1183,3
cell_1184,3
cell_1185,3
cell_1186,3
cell_1187,3
cell_1188,3
cell_1189,3
cell_1190,3
cell_1191,3
cell_1192,3
cell_1193,3
cell_1194,3
cell_1195,3
cell_1196,3
cell_1197,3
cell_1198,3
cell_1199,3
cell_1200,3
cell_1201,3
cell_1202,3
cell_1203,3
cell_1204,3
cell_1205,3
cell_1206,3
cell_1207,3
cell_1208,3
cell_1209,3
cell_1210,3
cell_1211,3
cell_1212,3
cell_1213,3
cell_1214,3
cell_1215,3
cell_1216,3
cell_1217,3
cell_1218,3
cell_1219,3
cell_1220,3
cell_1221,3
cell_1222,3
cell_1223,3
cell_1224,1
cell_1225,3
cell_1226,3
cell_1227,3
cell_1228,1
cell_1229,3
cell_1230,3
cell_1231,3
cell_1232,3
cell_1233,3
cell_1234,3
cell_1235,3
cell_1236,3
cell_1237,3
cell_1238,3
cell_1239,3
cell_1240,3
cell_1241,3
cell_1242,3
cell_1243,3
cell_1244,3
cell_1245,3
cell_1246,3
cell_1247,3
cell_1248,3
cell_1249,3
cell_1250,3
cell_1251,3
cell_1252,3
cell_1253,3
cell_1254,3
cell_1255,3
cell_1256,3
cell_1257,3
cell_1258,3
cell_1259,3
cell_1260,3
cell_1261,3
cell_1262,3
cell_1263,3
cell_1264,3
cell_1265,3
cell_1266,3
cell_1267,3
cell_1268,3
cell_1269,3
cell_1270,3
cell_1271,1
cell_1272,3
cell_1273,3
cell_1274,3
cell_1275,3
cell_1276,3
cell_1277,3
cell_1278,3
cell_1279,3
cell_1280,3
cell_1281,3
cell_1282,3
cell_1283,3
cell_1284,3
cell_1285,3
cell_1286,3
cell_1287,3
cell_1288,3
cell_1289,3
cell_1290,3
cell_1291,3
cell_1292,3
cell_1293,3
cell_1294,3
cell_1295,3
cell_1296,3
cell_1297,3
cell_1298,3
cell_1299,3
cell_1300,3
cell_1301,3
cell_1302,3
cell_1303,3
cell_1304,3
cell_1305,3
cell_1306,3
cell_1307,3
cell_1308,3
cell_1309,3
cell_1310,3
cell_1311,3
cell_1312,3
cell_1313,3
cell_1314,3
cell_1315,2
cell_1316,3
cell_1317,3
cell_1318,3
cell_1319,3
cell_1320,3
cell_1321,3
cell_1322,3
cell_1323,3
cell_1324,1
cell_1325,3
cell_1326,3
cell_1327,3
cell_1328,3
cell_1329,3
cell_1330,3
cell_1331,3
cell_1332,3
cell_1333,3
cell_1334,3
cell_1335,3
cell_1336,3
cell_1337,3
cell_1338,3
cell_1339,3
cell_1340,3
cell_1341,3
cell_1342,3
cell_1343,3
cell_1344,3
cell_1345,3
cell_1346,3
cell_1347,3
cell_1348,3
cell_1349,3
cell_1350,3
cell_1351,3
cell_1352,3
cell_1353,3
cell_1354,3
cell_1355,3
cell_1356,3
cell_1357,3
cell_1358,3
cell_1359,3
cell_1360,3
cell_1361,3
cell_1362,3
cell_1363,3
cell_1364,3
cell_1365,3
cell_1366,3
cell_1367,3
cell_1368,3
cell_1369,3
cell_1370,3
cell_1371,3
cell_1372,3
cell_1373,3
cell_1374,3
cell_1375,3
cell_1376,3
cell_1377,3
cell_1378,2
cell_1379,3
cell_1380,3
cell_1381,3
cell_1382,3
cell_1383,1
cell_1384,3
cell_1385,3
cell_1386,3
cell_1387,3
cell_1388,3
cell_1389,3
cell_1390,3
cell_1391,3
cell_1392,3
cell_1393,3
cell_1394,3
cell_1395,3
cell_1396,3
cell_1397,3
cell_1398,3
cell_1399,3
cell_1400,3
cell_1401,2
cell_1402,3
cell_1403,3
cell_1404,3
cell_1405,3
cell_1406,3
cell_1407,3
cell_1408,3
cell_1409,3
cell_1410,3
cell_1411,3
cell_1412,3
cell_1413,3
cell_1414,3
cell_1415,3
cell_1416,3
cell_1417,3
cell_1418,3
cell_1419,3
cell_1420,3
cell_1421,3
cell_1422,3
cell_1423,3
cell_1424,3
cell_1425,3
cell_1426,3
cell_1427,3
cell_1428,3
cell_1429,3
cell_1430,3
cell_1431,3
cell_1432,3
cell_1433,3
cell_1434,3
cell_1435,3
cell_1436,3
cell_1437,3
cell_1438,3
cell_1439,3
cell_1440,3
cell_1441,3
cell_1442,3
cell_1443,3
cell_1444,3
cell_1445,3
cell_1446,3
cell_1447,3
cell_1448,3
cell_1449,3
cell_1450,3
cell_1451,3
cell_1452,3
cell_1453,3
cell_1454,3
cell_1455,3
cell_1456,3
cell_1457,3
cell_1458,3
cell_1459,3
cell_1460,3
cell_1461,3
cell_1462,3
cell_1463,3
cell_1464,3
cell_1465,3
cell_1466,3
cell_1467,3
cell_1468,3
cell_1469,3
cell_1470,3
cell_1471,3
cell_1472,3
cell_1473,3
cell_1474,3
cell_1475,3
cell_1476,3
cell_1477,3
cell_1478,3
cell_1479,3
cell_1480,3
cell_1481,3
cell_1482,3
cell_1483,3
cell_1484,3
cell_1485,3
cell_1486,3
cell_1487,3
cell_1488,3
cell_1489,3
cell_1490,3
cell_1491,3
cell_1492,3
cell_1493,3
cell_1494,3
cell_1495,3
cell_1496,3
cell_1497,3
cell_1498,3
cell_1499,3
cell_1500,3
cell_1501,3
cell_1502,3
cell_1503,3
cell_1504,3
cell_1505,3
cell_1506,3
cell_1507,3
cell_1508,3
cell_1509,3
cell_1510,3
cell_1511,3
cell_1512,3
cell_1513,3
cell_1514,3
cell_1515,3
cell_1516,3
cell_1517,3
cell_1518,3
cell_1519,3
cell_1520,2
cell_1521,3
cell_1522,3
cell_1523,3
cell_1524,3
cell_1525,2
cell_1526,3
cell_1527,3
cell_1528,3
cell_1529,3
cell_1530,2
cell_1531,3
cell_1532,3
cell_1533,3
cell_1534,3
cell_1535,3
cell_1536,3
cell_1537,3
cell_1538,3
cell_1539,3
cell_1540,3
cell_1541,3
cell_1542,0
cell_1543,3
cell_1544,3
cell_1545,3
cell_1546,3
cell_1547,3
cell_1548,3
cell_1549,3
cell_1550,3
cell_1551,3
cell_1552,3
cell_1553,3
cell_1554,3
cell_1555,3
cell_1556,3
cell_1557,3
cell_1558,3
cell_1559,3
cell_1560,3
cell_1561,3
cell_1562,3
cell_1563,3
cell_1564,3
cell_1565,3
cell_1566,3
cell_1567,3
cell_1568,3
cell_1569,3
cell_1570,3
cell_1571,3
cell_1572,3
cell_1573,3
cell_1574,3
cell_1575,3
cell_1576,3
cell_1577,3
cell_1578,3
cell_1579,3
cell_1580,3
cell_1581,3
cell_1582,3
cell_1583,3
cell_1584,3
cell_1585,3
cell_1586,3
cell_1587,3
cell_1588,3
cell_1589,3
cell_1590,3
cell_1591,3
cell_1592,3
cell_1593,2
cell_1594,3
cell_1595,3
cell_1596,3
cell_1597,3
cell_1598,3
cell_1599,3
cell_1600,3
cell_1601,3
cell_1602,3
cell_1603,3
cell_1604,3
cell_1605,3
cell_1606,3
cell_1607,3
cell_1608,3
cell_1609,3
cell_1610,3
cell_1611,3
cell_1612,0
cell_1613,3
cell_1614,3
cell_1615,3
cell_1616,3
cell_1617,3
cell_1618,3
cell_1619,3
cell_1620,3
cell_1621,3
cell_1622,3
cell_1623,3
cell_1624,3
cell_1625,3
cell_1626,3
cell_1627,3
cell_1628,3
cell_1629,3
cell_1630,3
cell_1631,3
cell_1632,3
cell_1633,3
cell_1634,3
cell_1635,3
cell_1636,3
cell_1637,3
cell_1638,3
cell_1639,3
cell_1640,3
cell_1641,3
cell_1642,3
cell_1643,1
cell_1644,3
cell_1645,3
cell_1646,3
cell_1647,3
cell_1648,3
cell_1649,3
cell_1650,3
cell_1651,3
cell_1652,3
cell_1653,3
cell_1654,3
cell_1655,3
cell_1656,3
cell_1657,3
cell_1658,3
cell_1659,3
cell_1660,3
cell_1661,3
cell_1662,3
cell_1663,3
cell_1664,3
cell_1665,3
cell_1666,3
cell_1667,3
cell_1668,3
cell_1669,3
cell_1670,3
cell_1671,3
cell_1672,3
cell_1673,3
cell_1674,3
cell_1675,3
cell_1676,3
cell_1677,3
cell_1678,3
cell_1679,3
cell_1680,3
cell_1681,1
cell_1682,3
cell_1683,3
cell_1684,3
cell_1685,3
cell_1686,3
cell_1687,3
cell_1688,3
cell_1689,3
cell_1690,3
cell_1691,3
cell_1692,3
cell_1693,3
cell_1694,3
cell_1695,3
cell_1696,3
cell_1697,3
cell_1698,3
cell_1699,3
cell_1700,3
cell_1701,3
cell_1702,3
cell_1703,3
cell_1704,3
cell_1705,3
cell_1706,3
cell_1707,3
cell_1708,3
cell_1709,3
cell_1710,3
cell_1711,3
cell_1712,3
cell_1713,3
cell_1714,3
cell_1715,3
cell_1716,3
cell_1717,3
cell_1718,3
cell_1719,3
cell_1720,3
cell_1721,3
cell_1722,3
cell_1723,3
cell_1724,3
cell_1725,3
cell_1726,2
cell_1727,3
cell_1728,3
cell_1729,3
cell_1730,3
cell_1731,3
cell_1732,3
cell_1733,3
cell_1734,3
cell_1735,3
cell_1736,3
cell_1737,3
cell_1738,3
cell_1739,3
cell_1740,3
cell_1741,3
cell_1742,3
cell_1743,3
cell_1744,3
cell_1745,3
cell_1746,3
cell_1747,3
cell_1748,3
cell_1749,3
cell_1750,3
cell_1751,3
cell_1752,3
cell_1753,3
cell_1754,3
cell_1755,2
cell_1756,3
cell_1757,3
cell_1758,3
cell_1759,3
cell_1760,3
cell_1761,3
cell_1762,3
cell_1763,3
cell_1764,3
cell_1765,3
cell_1766,3
cell_1767,3
cell_1768,3
cell_1769,3
cell_1770,3
cell_1771,3
cell_1772,3
cell_1773,3
cell_1774,3
cell_1775,3
cell_1776,3
cell_1777,3
cell_1778,3
cell_1779,0
cell_1780,3
cell_1781,3
cell_1782,3
cell_1783,3
cell_1784,3
cell_1785,3
cell_1786,3
cell_1787,3
cell_1788,3
cell_1789,3
cell_1790,3
cell_1791,3
cell_1792,3
cell_1793,3
cell_1794,3
cell_1795,3
cell_1796,3
cell_1797,3
cell_1798,3
cell_1799,3
cell_1800,3
cell_1801,3
cell_1802,3
cell_1803,3
cell_1804,3
cell_1805,3
cell_1806,2
cell_1807,3
cell_1808,3
cell_1809,3
cell_1810,3
cell_1811,3
cell_1812,3
cell_1813,3
cell_1814,3
cell_1815,3
cell_1816,3
cell_1817,3
cell_1818,3
cell_1819,3
cell_1820,3
cell_1821,3
cell_1822,3
cell_1823,3
cell_1824,3
cell_1825,3
cell_1826,3
cell_1827,3
cell_1828,3
cell_1829,3
cell_1830,3
cell_1831,3
cell_1832,3
cell_1833,3
cell_1834,3
cell_1835,3
cell_1836,3
cell_1837,3
cell_1838,3
cell_1839,3
cell_1840,3
cell_1841,3
cell_1842,3
cell_1843,3
cell_1844,3
cell_1845,3
cell_1846,3
cell_1847,3
cell_1848,3
cell_1849,3
cell_1850,3
cell_1851,3
cell_1852,3
cell_1853,3
cell_1854,3
cell_1855,3
cell_1856,3
cell_1857,3
cell_1858,3
cell_1859,3
cell_1860,3
cell_1861,3
cell_1862,3
cell_1863,3
cell_1864,3
cell_1865,3
cell_1866,3
cell_1867,3
cell_1868,3
cell_1869,3
cell_1870,3
cell_1871,3
cell_1872,3
