,cluster_labels
cell_413,2
cell_414,4
cell_415,3
cell_416,6
cell_417,3
cell_418,2
cell_419,1
cell_420,0
cell_421,2
cell_422,4
cell_423,4
cell_424,4
cell_425,4
cell_426,4
cell_427,3
cell_428,2
cell_429,4
cell_430,2
cell_431,3
cell_432,3
cell_433,4
cell_434,4
cell_435,6
cell_436,4
cell_437,3
cell_438,4
cell_439,3
cell_440,4
cell_441,5
cell_442,2
cell_443,4
cell_444,0
cell_445,2
cell_446,4
cell_447,6
cell_448,2
cell_449,4
cell_450,4
cell_451,4
cell_452,4
cell_453,4
cell_454,4
cell_455,4
cell_456,6
cell_457,4
cell_458,2
cell_459,4
cell_460,6
cell_461,4
cell_462,4
cell_463,1
cell_464,4
cell_465,3
cell_466,4
cell_467,4
cell_468,4
cell_469,4
cell_470,4
cell_471,2
cell_472,4
cell_473,4
cell_474,4
cell_475,3
cell_476,4
cell_477,6
cell_478,1
cell_479,6
cell_480,4
cell_481,4
cell_482,2
cell_483,6
cell_484,4
cell_485,4
cell_486,4
cell_487,3
cell_488,4
cell_489,0
cell_490,3
cell_491,4
cell_492,4
cell_493,4
cell_494,0
cell_495,3
cell_496,2
cell_497,2
cell_498,4
cell_499,4
cell_500,6
cell_501,4
cell_502,4
cell_503,3
cell_504,0
cell_505,3
cell_506,3
cell_507,4
cell_508,3
cell_509,4
cell_510,2
cell_511,2
cell_512,4
cell_513,4
cell_514,3
cell_515,4
cell_516,6
cell_517,3
cell_518,3
cell_519,4
cell_520,3
cell_521,5
cell_522,0
cell_523,4
cell_524,3
cell_525,6
cell_526,3
cell_527,2
cell_528,2
cell_529,4
cell_530,3
cell_531,4
cell_532,3
cell_533,4
cell_534,2
cell_535,6
cell_536,6
cell_537,2
cell_538,5
cell_539,3
cell_540,3
cell_541,4
cell_542,4
cell_543,6
cell_544,4
cell_545,4
cell_546,6
cell_547,3
cell_548,2
cell_549,1
cell_550,4
cell_551,3
cell_552,4
cell_553,4
cell_554,4
cell_555,4
cell_556,2
cell_557,2
cell_558,2
cell_559,2
cell_560,2
cell_561,2
cell_562,2
cell_563,2
cell_564,0
cell_565,3
cell_566,6
cell_567,2
cell_568,6
cell_569,4
cell_570,4
cell_571,2
cell_572,3
cell_573,5
cell_574,6
cell_575,4
cell_576,2
cell_577,4
cell_578,2
cell_579,2
cell_580,2
cell_581,2
cell_582,2
cell_583,2
cell_584,2
cell_585,2
cell_586,4
cell_587,2
cell_588,3
cell_589,3
cell_590,4
cell_591,4
cell_592,3
cell_593,2
cell_594,3
cell_595,0
cell_596,2
cell_597,2
cell_598,6
cell_599,2
cell_600,4
cell_601,2
cell_602,2
cell_603,2
cell_604,2
cell_605,2
cell_606,3
cell_607,4
cell_608,4
cell_609,2
cell_610,6
cell_611,6
cell_612,3
cell_613,3
cell_614,2
cell_615,4
cell_616,4
cell_617,4
cell_618,3
cell_619,4
cell_620,4
cell_621,4
cell_622,6
cell_623,6
cell_624,2
cell_625,0
cell_626,4
cell_627,4
cell_628,4
cell_629,4
cell_630,4
cell_631,2
cell_632,2
cell_633,4
cell_634,4
cell_635,2
cell_636,4
cell_637,4
cell_638,2
cell_639,2
cell_640,2
cell_641,2
cell_642,4
cell_643,4
cell_644,2
cell_645,4
cell_646,6
cell_647,5
cell_648,4
cell_649,4
cell_650,2
cell_651,4
cell_652,4
cell_653,0
cell_654,2
cell_655,2
cell_656,3
cell_657,2
cell_658,2
cell_659,2
cell_660,4
cell_661,4
cell_662,4
cell_663,0
cell_664,6
cell_665,1
cell_666,4
cell_667,2
cell_668,4
cell_669,6
cell_670,4
cell_671,3
cell_672,6
cell_673,4
cell_674,4
cell_675,4
cell_676,4
cell_677,3
cell_678,4
cell_679,4
cell_680,4
cell_681,4
cell_682,3
cell_683,4
cell_684,6
cell_685,4
cell_686,4
cell_687,2
cell_688,3
cell_689,3
cell_690,4
cell_691,3
cell_692,4
cell_693,6
cell_694,3
cell_695,2
cell_696,6
cell_697,4
cell_698,4
cell_699,4
cell_700,4
cell_701,3
cell_702,2
cell_703,4
cell_704,3
cell_705,4
cell_706,4
cell_707,4
cell_708,4
cell_709,4
cell_710,4
cell_711,4
cell_712,3
cell_713,2
cell_714,4
cell_715,4
cell_716,0
cell_717,2
cell_718,3
cell_719,4
cell_720,4
cell_721,4
cell_722,2
cell_723,4
cell_724,2
cell_725,2
cell_726,2
cell_727,4
cell_728,4
cell_729,2
cell_730,3
cell_731,6
cell_732,2
cell_733,4
cell_734,2
cell_735,2
cell_736,3
cell_737,0
cell_738,6
cell_739,4
cell_740,4
cell_741,3
cell_742,2
cell_743,2
cell_744,4
cell_745,3
cell_746,4
cell_747,2
cell_748,2
cell_749,4
cell_750,4
cell_751,4
cell_752,6
cell_753,2
cell_754,4
cell_755,1
cell_756,4
cell_757,4
cell_758,2
cell_759,4
cell_760,4
cell_761,4
cell_762,4
cell_763,4
cell_764,4
cell_765,2
cell_766,4
cell_767,4
cell_768,5
cell_769,4
cell_770,1
cell_771,0
cell_772,2
cell_773,4
cell_774,4
cell_775,2
cell_776,3
cell_777,2
cell_778,4
cell_779,4
cell_780,4
cell_781,4
cell_782,2
cell_783,2
cell_784,6
cell_785,2
cell_786,2
cell_787,4
cell_788,6
cell_789,2
cell_790,1
cell_791,3
cell_792,4
cell_793,1
cell_794,4
cell_795,4
cell_796,2
cell_797,2
cell_798,3
cell_799,2
cell_800,2
cell_801,4
cell_802,2
cell_803,2
cell_804,2
cell_805,2
cell_806,4
cell_807,2
cell_808,2
cell_809,2
cell_810,4
cell_811,2
cell_812,2
cell_813,3
cell_814,3
cell_815,2
cell_816,6
cell_817,2
cell_818,6
cell_819,2
cell_820,2
cell_821,6
cell_822,2
cell_823,4
cell_824,4
cell_825,4
cell_826,2
cell_827,4
cell_828,4
cell_829,4
cell_830,4
cell_831,3
cell_832,4
cell_833,4
cell_834,4
cell_835,5
cell_836,3
cell_837,4
cell_838,4
cell_839,4
cell_840,4
cell_841,4
cell_842,4
cell_843,4
cell_844,4
cell_845,4
cell_846,5
cell_847,4
cell_848,4
cell_849,4
cell_850,4
cell_851,4
cell_852,2
cell_853,4
cell_854,4
cell_855,3
cell_856,3
cell_857,5
cell_858,4
cell_859,5
cell_860,4
cell_861,3
cell_862,3
cell_863,4
cell_864,3
cell_865,4
cell_866,3
cell_867,3
cell_868,4
cell_869,4
cell_870,5
cell_871,4
cell_872,4
cell_873,4
cell_874,4
cell_875,5
cell_876,4
cell_877,4
cell_878,5
cell_879,4
cell_880,4
cell_881,3
cell_882,3
cell_883,4
cell_884,5
cell_885,2
cell_886,3
cell_887,4
cell_888,4
cell_889,5
cell_890,5
cell_891,4
cell_892,5
cell_893,5
cell_894,5
cell_895,4
cell_896,4
cell_897,4
cell_898,5
cell_899,4
cell_900,6
cell_901,4
cell_902,4
cell_903,4
cell_904,3
cell_905,6
cell_906,5
cell_907,5
cell_908,2
cell_909,4
cell_910,4
cell_911,4
cell_912,4
cell_913,3
cell_914,5
cell_915,4
cell_916,4
cell_917,4
cell_918,4
cell_919,3
cell_920,3
cell_921,3
cell_922,3
cell_923,4
cell_924,4
cell_925,4
cell_926,3
cell_927,4
cell_928,4
cell_929,5
cell_930,4
cell_931,3
cell_932,3
cell_933,4
cell_934,3
cell_935,4
cell_936,4
cell_937,4
cell_938,3
cell_939,4
cell_940,3
cell_941,3
cell_942,2
cell_943,4
cell_944,4
cell_945,4
cell_946,4
cell_947,4
cell_948,4
cell_949,5
cell_950,5
cell_951,6
cell_952,4
cell_953,4
cell_954,4
cell_955,4
cell_956,4
cell_957,4
cell_958,4
cell_959,4
cell_960,5
cell_961,4
cell_962,4
cell_963,2
cell_964,2
cell_965,4
cell_966,3
cell_967,3
cell_968,3
cell_969,4
cell_970,5
cell_971,5
cell_972,4
cell_973,4
cell_974,2
cell_975,5
cell_976,3
cell_977,4
cell_978,5
cell_979,5
cell_980,5
cell_981,4
cell_982,4
cell_983,4
cell_984,3
cell_985,3
cell_986,4
cell_987,5
cell_988,4
cell_989,3
cell_990,4
cell_991,3
cell_992,4
cell_993,5
cell_994,4
cell_995,3
cell_996,4
cell_997,5
cell_998,4
cell_999,4
cell_1000,5
cell_1001,4
cell_1002,4
cell_1003,5
cell_1004,5
cell_1005,4
cell_1006,5
cell_1007,4
cell_1008,5
cell_1009,5
cell_1010,4
cell_1011,5
cell_1012,4
cell_1013,4
cell_1014,4
cell_1015,4
cell_1016,5
cell_1017,4
cell_1018,5
cell_1019,4
cell_1020,1
cell_1021,5
cell_1022,4
cell_1023,4
cell_1024,4
cell_1025,3
cell_1026,5
cell_1027,1
cell_1028,3
cell_1029,4
cell_1030,1
cell_1031,5
cell_1032,5
cell_1033,4
cell_1034,4
cell_1035,6
cell_1036,4
cell_1037,4
cell_1038,3
cell_1039,3
cell_1040,4
cell_1041,4
cell_1042,5
cell_1043,4
cell_1044,3
cell_1045,4
cell_1046,3
cell_1047,4
cell_1048,4
cell_1049,4
cell_1050,4
cell_1051,5
cell_1052,5
cell_1053,3
cell_1054,1
cell_1055,4
cell_1056,4
cell_1057,5
cell_1058,3
cell_1059,6
cell_1060,4
cell_1061,4
cell_1062,6
cell_1063,4
cell_1064,4
cell_1065,4
cell_1066,4
cell_1067,4
cell_1068,6
cell_1069,5
cell_1070,5
cell_1071,5
cell_1072,4
cell_1073,1
cell_1074,1
cell_1075,4
cell_1076,4
cell_1077,4
cell_1078,3
cell_1079,4
cell_1080,4
cell_1081,3
cell_1082,4
cell_1083,3
cell_1084,3
cell_1085,6
cell_1086,3
cell_1087,4
cell_1088,4
cell_1089,2
cell_1090,2
cell_1091,5
cell_1092,6
cell_1093,4
cell_1094,5
cell_1095,5
cell_1096,6
cell_1097,4
cell_1098,4
cell_1099,4
cell_1100,4
cell_1101,4
cell_1102,6
cell_1103,4
cell_1104,0
cell_1105,5
cell_1106,5
cell_1107,6
cell_1108,6
cell_1109,4
cell_1110,4
cell_1111,3
cell_1112,6
cell_1113,4
cell_1114,6
cell_1115,5
cell_1116,0
cell_1117,4
cell_1118,3
cell_1119,4
cell_1120,6
cell_1121,4
cell_1122,4
cell_1123,6
cell_1124,6
cell_1125,1
cell_1126,5
cell_1127,6
cell_1128,1
cell_1129,4
cell_1130,3
cell_1131,4
cell_1132,3
cell_1133,3
cell_1134,4
cell_1135,4
cell_1136,4
cell_1137,3
cell_1138,4
cell_1139,0
cell_1140,6
cell_1141,6
cell_1142,6
cell_1143,4
cell_1144,4
cell_1145,4
cell_1146,3
cell_1147,4
cell_1148,4
cell_1149,2
cell_1150,4
cell_1151,4
cell_1152,4
cell_1153,4
cell_1154,4
cell_1155,5
cell_1156,4
cell_1157,5
cell_1158,3
cell_1159,4
cell_1160,4
cell_1161,4
cell_1162,4
cell_1163,2
cell_1164,5
cell_1165,5
cell_1166,4
cell_1167,5
cell_1168,3
cell_1169,4
cell_1170,5
cell_1171,4
cell_1172,3
cell_1173,5
cell_1174,4
cell_1175,4
cell_1176,5
cell_1177,3
cell_1178,5
cell_1179,4
cell_1180,4
cell_1181,4
cell_1182,3
cell_1183,3
cell_1184,4
cell_1185,4
cell_1186,4
cell_1187,4
cell_1188,3
cell_1189,4
cell_1190,5
cell_1191,4
cell_1192,5
cell_1193,5
cell_1194,5
cell_1195,4
cell_1196,3
cell_1197,3
cell_1198,4
cell_1199,4
cell_1200,4
cell_1201,4
cell_1202,4
cell_1203,4
cell_1204,3
cell_1205,4
cell_1206,4
cell_1207,4
cell_1208,4
cell_1209,5
cell_1210,3
cell_1211,4
cell_1212,3
cell_1213,4
cell_1214,4
cell_1215,4
cell_1216,4
cell_1217,4
cell_1218,3
cell_1219,4
cell_1220,4
cell_1221,3
cell_1222,6
cell_1223,3
cell_1224,5
cell_1225,3
cell_1226,4
cell_1227,3
cell_1228,3
cell_1229,4
cell_1230,3
cell_1231,3
cell_1232,4
cell_1233,5
cell_1234,4
cell_1235,5
cell_1236,5
cell_1237,4
cell_1238,5
cell_1239,4
cell_1240,3
cell_1241,4
cell_1242,4
cell_1243,4
cell_1244,3
cell_1245,4
cell_1246,4
cell_1247,4
cell_1248,4
cell_1249,4
cell_1250,2
cell_1251,4
cell_1252,4
cell_1253,3
cell_1254,5
cell_1255,5
cell_1256,4
cell_1257,6
cell_1258,5
cell_1259,3
cell_1260,4
cell_1261,4
cell_1262,4
cell_1263,4
cell_1264,3
cell_1265,4
cell_1266,5
cell_1267,4
cell_1268,4
cell_1269,4
cell_1270,4
cell_1271,4
cell_1272,5
cell_1273,3
cell_1274,4
cell_1275,4
cell_1276,4
cell_1277,5
cell_1278,4
cell_1279,4
cell_1280,3
cell_1281,4
cell_1282,1
cell_1283,4
cell_1284,5
cell_1285,5
cell_1286,4
cell_1287,3
cell_1288,4
cell_1289,6
cell_1290,6
cell_1291,4
cell_1292,5
cell_1293,4
cell_1294,4
cell_1295,4
cell_1296,4
cell_1297,4
cell_1298,4
cell_1299,4
cell_1300,4
cell_1301,5
cell_1302,4
cell_1303,4
cell_1304,5
cell_1305,3
cell_1306,4
cell_1307,3
cell_1308,4
cell_1309,6
cell_1310,3
cell_1311,3
cell_1312,3
cell_1313,3
cell_1314,3
cell_1315,4
cell_1316,3
cell_1317,5
cell_1318,4
cell_1319,3
cell_1320,4
cell_1321,4
cell_1322,5
cell_1323,4
cell_1324,4
cell_1325,4
cell_1326,5
cell_1327,3
cell_1328,6
cell_1329,3
cell_1330,2
cell_1331,4
cell_1332,4
cell_1333,3
cell_1334,5
cell_1335,4
cell_1336,4
cell_1337,5
cell_1338,6
cell_1339,3
cell_1340,4
cell_1341,6
cell_1342,4
cell_1343,4
cell_1344,5
cell_1345,5
cell_1346,6
cell_1347,3
cell_1348,5
cell_1349,4
cell_1350,2
cell_1351,4
cell_1352,4
cell_1353,4
cell_1354,6
cell_1355,6
cell_1356,4
cell_1357,3
cell_1358,4
cell_1359,0
cell_1360,4
cell_1361,3
cell_1362,5
cell_1363,4
cell_1364,3
cell_1365,2
cell_1366,4
cell_1367,4
cell_1368,5
cell_1369,4
cell_1370,5
cell_1371,3
cell_1372,4
cell_1373,4
cell_1374,1
cell_1375,4
cell_1376,4
cell_1377,2
cell_1378,5
cell_1379,1
cell_1380,3
cell_1381,6
cell_1382,5
cell_1383,5
cell_1384,3
cell_1385,5
cell_1386,5
cell_1387,4
cell_1388,3
cell_1389,6
cell_1390,4
cell_1391,6
cell_1392,4
cell_1393,6
cell_1394,6
cell_1395,4
cell_1396,4
cell_1397,5
cell_1398,3
cell_1399,5
cell_1400,4
cell_1401,4
cell_1402,5
cell_1403,3
cell_1404,4
cell_1405,2
cell_1406,1
cell_1407,4
cell_1408,4
cell_1409,6
cell_1410,4
cell_1411,6
cell_1412,6
cell_1413,6
cell_1414,5
cell_1415,4
cell_1416,4
cell_1417,3
cell_1418,4
cell_1419,6
cell_1420,4
cell_1421,5
cell_1422,4
cell_1423,0
cell_1424,5
cell_1425,4
cell_1426,6
cell_1427,5
cell_1428,3
cell_1429,4
cell_1430,4
cell_1431,4
cell_1432,3
cell_1433,0
cell_1434,4
cell_1435,5
cell_1436,6
cell_1437,2
cell_1438,4
cell_1439,4
cell_1440,3
cell_1441,6
cell_1442,4
cell_1443,2
cell_1444,5
cell_1445,1
cell_1446,0
cell_1447,3
cell_1448,4
cell_1449,4
cell_1450,3
cell_1451,6
cell_1452,5
cell_1453,4
cell_1454,4
cell_1455,4
cell_1456,5
cell_1457,4
cell_1458,4
cell_1459,4
cell_1460,4
cell_1461,4
cell_1462,4
cell_1463,3
cell_1464,5
cell_1465,1
cell_1466,3
cell_1467,6
cell_1468,4
cell_1469,5
cell_1470,0
cell_1471,0
cell_1472,3
cell_1473,4
cell_1474,3
cell_1475,3
cell_1476,0
cell_1477,3
cell_1478,0
cell_1479,3
cell_1480,3
cell_1481,5
cell_1482,2
cell_1483,3
cell_1484,4
cell_1485,6
cell_1486,3
cell_1487,3
cell_1488,3
cell_1489,3
cell_1490,0
cell_1491,6
cell_1492,4
cell_1493,4
cell_1494,4
cell_1495,3
cell_1496,4
cell_1497,4
cell_1498,4
cell_1499,4
cell_1500,4
cell_1501,4
cell_1502,4
cell_1503,3
cell_1504,3
cell_1505,3
cell_1506,4
cell_1507,6
cell_1508,3
cell_1509,4
cell_1510,4
cell_1511,5
cell_1512,5
cell_1513,4
cell_1514,4
cell_1515,3
cell_1516,4
cell_1517,5
cell_1518,4
cell_1519,4
cell_1520,4
cell_1521,5
cell_1522,4
cell_1523,4
cell_1524,3
cell_1525,6
cell_1526,4
cell_1527,4
cell_1528,4
cell_1529,4
cell_1530,3
cell_1531,4
cell_1532,3
cell_1533,4
cell_1534,4
cell_1535,4
cell_1536,4
cell_1537,4
cell_1538,3
cell_1539,3
cell_1540,4
cell_1541,5
cell_1542,4
cell_1543,4
cell_1544,4
cell_1545,4
cell_1546,4
cell_1547,4
cell_1548,4
cell_1549,4
cell_1550,4
cell_1551,3
cell_1552,2
cell_1553,4
cell_1554,5
cell_1555,5
cell_1556,6
cell_1557,5
cell_1558,4
cell_1559,4
cell_1560,2
cell_1561,5
cell_1562,4
cell_1563,3
cell_1564,5
cell_1565,3
cell_1566,3
cell_1567,5
cell_1568,4
cell_1569,5
cell_1570,4
cell_1571,4
cell_1572,3
cell_1573,5
cell_1574,4
cell_1575,4
cell_1576,4
cell_1577,5
cell_1578,5
cell_1579,4
cell_1580,4
cell_1581,4
cell_1582,5
cell_1583,4
cell_1584,5
cell_1585,5
cell_1586,5
cell_1587,4
cell_1588,3
cell_1589,4
cell_1590,4
cell_1591,5
cell_1592,4
cell_1593,4
cell_1594,4
cell_1595,4
cell_1596,3
cell_1597,5
cell_1598,4
cell_1599,5
cell_1600,5
cell_1601,4
cell_1602,4
cell_1603,5
cell_1604,4
cell_1605,4
cell_1606,5
cell_1607,3
cell_1608,4
cell_1609,5
cell_1610,4
cell_1611,4
cell_1612,4
cell_1613,4
cell_1614,4
cell_1615,4
cell_1616,3
cell_1617,3
cell_1618,4
cell_1619,4
cell_1620,4
cell_1621,5
cell_1622,2
cell_1623,4
cell_1624,4
cell_1625,4
cell_1626,4
cell_1627,4
cell_1628,4
cell_1629,4
cell_1630,4
cell_1631,3
cell_1632,4
cell_1633,5
cell_1634,4
cell_1635,3
cell_1636,5
cell_1637,6
cell_1638,4
cell_1639,5
cell_1640,3
cell_1641,4
cell_1642,5
cell_1643,3
cell_1644,5
cell_1645,4
cell_1646,5
cell_1647,4
cell_1648,5
cell_1649,5
cell_1650,4
cell_1651,5
cell_1652,4
cell_1653,4
cell_1654,5
cell_1655,4
cell_1656,1
cell_1657,4
cell_1658,4
cell_1659,5
cell_1660,4
cell_1661,4
cell_1662,2
cell_1663,3
cell_1664,4
cell_1665,5
cell_1666,3
cell_1667,4
cell_1668,4
cell_1669,3
cell_1670,4
cell_1671,3
cell_1672,6
cell_1673,5
cell_1674,5
cell_1675,5
cell_1676,5
cell_1677,4
cell_1678,4
cell_1679,5
cell_1680,4
cell_1681,4
cell_1682,4
cell_1683,6
cell_1684,5
cell_1685,3
cell_1686,4
cell_1687,4
cell_1688,5
cell_1689,3
cell_1690,2
cell_1691,4
cell_1692,4
cell_1693,4
cell_1694,5
cell_1695,2
cell_1696,5
cell_1697,4
cell_1698,5
cell_1699,4
cell_1700,5
cell_1701,5
cell_1702,6
cell_1703,3
cell_1704,3
cell_1705,2
cell_1706,4
cell_1707,4
cell_1708,4
cell_1709,5
cell_1710,4
cell_1711,3
cell_1712,4
cell_1713,4
cell_1714,4
cell_1715,6
cell_1716,2
cell_1717,4
cell_1718,5
cell_1719,4
cell_1720,4
cell_1721,4
cell_1722,3
cell_1723,1
cell_1724,1
cell_1725,4
cell_1726,3
cell_1727,5
cell_1728,0
cell_1729,5
cell_1730,4
cell_1731,6
cell_1732,3
cell_1733,6
cell_1734,4
cell_1735,4
cell_1736,4
cell_1737,4
cell_1738,4
cell_1739,4
cell_1740,5
cell_1741,5
cell_1742,6
cell_1743,5
cell_1744,6
cell_1745,4
cell_1746,3
cell_1747,4
cell_1748,5
cell_1749,4
cell_1750,6
cell_1751,4
cell_1752,5
cell_1753,6
cell_1754,4
cell_1755,6
cell_1756,4
cell_1757,4
cell_1758,4
cell_1759,4
cell_1760,5
cell_1761,4
cell_1762,4
cell_1763,5
cell_1764,2
cell_1765,6
cell_1766,4
cell_1767,4
cell_1768,5
cell_1769,3
cell_1770,3
cell_1771,4
cell_1772,3
cell_1773,4
cell_1774,5
cell_1775,6
cell_1776,4
cell_1777,4
cell_1778,4
cell_1779,4
cell_1780,6
cell_1781,5
cell_1782,4
cell_1783,6
cell_1784,5
cell_1785,5
cell_1786,5
cell_1787,6
cell_1788,6
cell_1789,4
cell_1790,4
cell_1791,4
cell_1792,4
cell_1793,4
cell_1794,4
cell_1795,4
cell_1796,6
cell_1797,3
cell_1798,0
cell_1799,6
cell_1800,4
cell_1801,1
cell_1802,4
cell_1803,4
cell_1804,4
cell_1805,6
cell_1806,0
cell_1807,6
cell_1808,6
cell_1809,3
cell_1810,4
cell_1811,5
cell_1812,4
cell_1813,3
cell_1814,4
cell_1815,3
cell_1816,6
cell_1817,5
cell_1818,3
cell_1819,5
cell_1820,1
cell_1821,5
cell_1822,2
cell_1823,4
cell_1824,4
cell_1825,4
cell_1826,4
cell_1827,2
cell_1828,4
cell_1829,6
cell_1830,5
cell_1831,6
cell_1832,3
cell_1833,4
cell_1834,4
cell_1835,4
cell_1836,5
cell_1837,4
cell_1838,0
cell_1839,4
cell_1840,5
cell_1841,5
cell_1842,4
cell_1843,4
cell_1844,6
cell_1845,6
cell_1846,3
cell_1847,5
cell_1848,4
cell_1849,2
cell_1850,0
cell_1851,2
cell_1852,5
cell_1853,5
cell_1854,4
cell_1855,5
cell_1856,4
cell_1857,6
cell_1858,4
cell_1859,1
cell_1860,6
cell_1861,4
cell_1862,6
cell_1863,6
cell_1864,0
cell_1865,4
cell_1866,4
cell_1867,4
cell_1868,4
cell_1869,3
cell_1870,2
cell_1871,4
cell_1872,4
